00000013               
00000013               Equation.Equation§-1254013696 LABEL 
00000b92  88           A:DROP 
00000b93  0d00000000   ALIGN VAL ( will be modified! ) 
00000b98  00           NOP ( will be modified! ) 
00000b99  0d00000000   HERE VAL ( will be modified! ) 
00000b9e  00           NOP ( will be modified! ) 
00000b9f  54           2 VAL 
00000ba0  0d910a0000   §53 VAL 
00000ba5  0d00000000   create VAL ( will be modified! ) 
00000baa  00           NOP ( will be modified! ) 
00000bab  55           1 VAL 
00000bac  1a           2* 
00000bad  1a           2* 
00000bae  0d00000000   ALLOT VAL ( will be modified! ) 
00000bb3  00           NOP ( will be modified! ) 
00000bb4  0d00000000   ALIGN VAL ( will be modified! ) 
00000bb9  00           NOP ( will be modified! ) 
00000bba  0d00000000   HERE VAL ( will be modified! ) 
00000bbf  00           NOP ( will be modified! ) 
00000bc0  54           2 VAL 
00000bc1  0d760a0000   §54 VAL 
00000bc6  0d00000000   create VAL ( will be modified! ) 
00000bcb  00           NOP ( will be modified! ) 
00000bcc  55           1 VAL 
00000bcd  1a           2* 
00000bce  1a           2* 
00000bcf  0d00000000   ALLOT VAL ( will be modified! ) 
00000bd4  00           NOP ( will be modified! ) 
00000bd5  0d00000000   HERE VAL ( will be modified! ) 
00000bda  00           NOP ( will be modified! ) 
00000bdb  52           4 VAL 
00000bdc  17           - 
00000bdd  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000be2  00           NOP ( will be modified! ) 
00000be3  8d00000000   HERE A:VAL ( will be modified! ) 
00000be8  80           A:NOP ( will be modified! ) 
00000be9  0d00000000   ALIGN VAL ( will be modified! ) 
00000bee  00           NOP ( will be modified! ) 
00000bef  0d00000000   HERE VAL ( will be modified! ) 
00000bf4  00           NOP ( will be modified! ) 
00000bf5  54           2 VAL 
00000bf6  0d580a0000   §55 VAL 
00000bfb  0d00000000   create VAL ( will be modified! ) 
00000c00  00           NOP ( will be modified! ) 
00000c01  55           1 VAL 
00000c02  1a           2* 
00000c03  1a           2* 
00000c04  0d00000000   ALLOT VAL ( will be modified! ) 
00000c09  00           NOP ( will be modified! ) 
00000c0a  54           2 VAL 
00000c0b  0e           DUP 
00000c0c  1a           2* 
00000c0d  1a           2* 
00000c0e  1a           2* 
00000c0f  0d00000000   ALLOT VAL ( will be modified! ) 
00000c14  00           NOP ( will be modified! ) 
00000c15  10           R@ 
00000c16  01           ! 
00000c17  9d           A:CELL+ 
00000c18  0d00656764   1684497664 VAL 
00000c1d  10           R@ 
00000c1e  01           ! 
00000c1f  9d           A:CELL+ 
00000c20  0d0e090000   Equation.eq.eq§1684497664 VAL 
00000c25  10           R@ 
00000c26  01           ! 
00000c27  9d           A:CELL+ 
00000c28  0d00721e2a   706638336 VAL 
00000c2d  10           R@ 
00000c2e  01           ! 
00000c2f  9d           A:CELL+ 
00000c30  0d0d0a0000   Equation.eq.run§706638336 VAL 
00000c35  10           R@ 
00000c36  01           ! 
00000c37  9d           A:CELL+ 
00000c38  88           A:DROP 
00000c39  3d           EXIT 

instruction usage:
load/store:		53	(3.5169210351692106%)
32-bit values:		237	(15.726609157266092%)
16-bit values:		16	(1.06171201061712%)
5-bit values:		220	(14.5985401459854%)
values total:		473	(31.386861313868614%)
arithmetic/logical:	133	(8.825481088254811%)
relations:		14	(0.92899800928998%)
flow control:		46	(3.0524220305242205%)
other:			788	(52.289316522893174%)
total:			1507

average bytes per instruction: 1.7159920371599204

string storage in byte:	542
unresolved references:	201

Size of static code: 2730
Size of initial code: 398

references:
ffffffff	1	..R
ffffffff	1	<#
ffffffff	7	ALIGN
ffffffff	9	ALLOT
ffffffff	1	BasicIO.newLine§-283087360
ffffffff	7	BasicIO.print§562786304
ffffffff	4	BasicIO.readLine§-939691520
ffffffff	2	CASTTO
ffffffff	1	Double.parseDouble§1159491584
ffffffff	19	EXECUTE-METHOD
ffffffff	6	EXECUTE-NEW
17	1	Equation.Equation§-1254013696
17	1	Equation.Equation§-1254013696
90e	1	Equation.eq.eq§1684497664
90e	1	Equation.eq.eq§1684497664
a0d	1	Equation.eq.run§706638336
a0d	1	Equation.eq.run§706638336
ffffffff	1	Equation.eq§1990485248.table
a9	4	Equation.fillRow§1526621696
a9	4	Equation.fillRow§1526621696
231	2	Equation.main§505244928
231	2	Equation.main§505244928
ffffffff	1	Equation§-1560460032.table
ffffffff	1	F..
ffffffff	1	Gauss§-1354217728.table
ffffffff	12	HERE
ffffffff	1	INSTANCEOF
ffffffff	2	JavaArray.createString§-105880832
ffffffff	7	JavaArray.createUnicode§-675323136
ffffffff	1	JavaArray.handler§-1096259584
ffffffff	3	JavaArray§1352878592.table
ffffffff	2	LOCKI/O
ffffffff	2	MALLOC
ffffffff	1	Object§-1890496768.table
ffffffff	3	SALLOCATE
ffffffff	18	SETVTOP
ffffffff	1	Thread§-1457236992.table
ffffffff	30	V!
ffffffff	18	VALLOCATE
134	1	and_33597
188	1	and_33609
ffffffff	9	create
201	1	std33617
201	1	std33617
532	1	std33674
532	1	std33674
5d9	1	std33682
5d9	1	std33682
8f1	1	§12
897	1	§14
9f	1	§2
869	1	§25
843	1	§26
7ff	2	§29
7e9	1	§34
7e5	1	§37
7da	1	§40
7cf	1	§42
9f4	1	§43
9da	1	§44
9c2	1	§45
9b6	1	§46
99a	1	§47
996	1	§50
a50	1	§52
a91	1	§53
a76	1	§54
a58	1	§55
