00000014               
00000014               Throwable.Throwable§-226929664 LABEL 
00000a04  d5           1 A:VAL 
00000a05  8b           A:PICK 
00000a06  10           R@ 
00000a07  88           A:DROP 
00000a08  16           + 
00000a09  0d00000000   V! VAL ( will be modified! ) 
00000a0e  00           NOP ( will be modified! ) 
00000a0f  90           A:R@ ( stackTrace declared ) 
00000a10  08           DROP 
00000a11  56           0 VAL 
00000a12  90           A:R@ ( defensiveCopy declared ) 
00000a13  08           DROP ( stackTrace will be fetched! ) 
00000a14  d5           1 A:VAL 
00000a15  8b           A:PICK 
00000a16  10           R@ 
00000a17  88           A:DROP 
00000a18  90           A:R@ 
00000a19  08           DROP 
00000a1a  10           R@ 
00000a1b  88           A:DROP 
00000a1c  0d00635d75   1969054464 VAL 
00000a21  57           -1 VAL 
00000a22  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a27  00           NOP ( will be modified! ) 
00000a28  0e           DUP 
00000a29  4e           8 VAL ( §base0 will be fetched! ) 
00000a2a  d3           3 A:VAL 
00000a2b  8b           A:PICK 
00000a2c  10           R@ 
00000a2d  88           A:DROP 
00000a2e  16           + 
00000a2f  0d00000000   V! VAL ( will be modified! ) 
00000a34  00           NOP ( will be modified! ) ( defensiveCopy will be modified! ) 
00000a35  88           A:DROP 
00000a36  90           A:R@ 
00000a37  08           DROP 
00000a38  56           0 VAL 
00000a39  90           A:R@ ( i declared ) 
00000a3a  08           DROP 
00000a3b  56           0 VAL ( i will be modified! ) 
00000a3c  88           A:DROP 
00000a3d  90           A:R@ 
00000a3e  08           DROP 
00000a3f               §35 LABEL ( i will be fetched! ) 
00000a3f  10           R@ ( defensiveCopy will be fetched! ) 
00000a40  d5           1 A:VAL 
00000a41  8b           A:PICK 
00000a42  10           R@ 
00000a43  88           A:DROP 
00000a44  1d           CELL+ 
00000a45  02           @ 
00000a46  461c00       28 VAL 
00000a49  16           + 
00000a4a  02           @ 
00000a4b  17           - 
00000a4c  2a           0< 
00000a4d  42e100       §36 0BRANCH ( defensiveCopy will be fetched! ) 
00000a50  d5           1 A:VAL 
00000a51  8b           A:PICK 
00000a52  10           R@ 
00000a53  88           A:DROP 
00000a54  90           A:R@ 
00000a55  08           DROP ( i will be fetched! ) 
00000a56  d5           1 A:VAL 
00000a57  8b           A:PICK 
00000a58  10           R@ 
00000a59  88           A:DROP 
00000a5a  10           R@ 
00000a5b  88           A:DROP 
00000a5c  0d0067cbc7   -942971136 VAL 
00000a61  57           -1 VAL 
00000a62  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a67  00           NOP ( will be modified! ) 
00000a68  02           @ 
00000a69  0d4f050000   §15 VAL 
00000a6e  0d00000000   CASTTO VAL ( will be modified! ) 
00000a73  00           NOP ( will be modified! ) 
00000a74  2c           0= 
00000a75  42b100       §37 0BRANCH 
00000a78  52           4 VAL 
00000a79  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000a7e  00           NOP ( will be modified! ) 
00000a7f  90           A:R@ ( §tempvar declared ) 
00000a80  08           DROP 
00000a81  0d640b0000   §38 VAL 
00000a86  1e           HALF+ 
00000a87  0e           DUP 
00000a88  19           1- 
00000a89  04           C@ 
00000a8a  4e           8 VAL 
00000a8b  20           LSHIFT 
00000a8c  0f           OVER 
00000a8d  19           1- 
00000a8e  19           1- 
00000a8f  04           C@ 
00000a90  22           OR 
00000a91  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000a96  00           NOP ( will be modified! ) 
00000a97  0e           DUP ( §tempvar will be fetched! ) 
00000a98  10           R@ 
00000a99  0d00000000   V! VAL ( will be modified! ) 
00000a9e  00           NOP ( will be modified! ) ( i will be fetched! ) 
00000a9f  d5           1 A:VAL 
00000aa0  8b           A:PICK 
00000aa1  10           R@ 
00000aa2  88           A:DROP 
00000aa3  0d00000000   <# VAL ( will be modified! ) 
00000aa8  00           NOP ( will be modified! ) 
00000aa9  56           0 VAL 
00000aaa  0d00000000   ..R VAL ( will be modified! ) 
00000aaf  00           NOP ( will be modified! ) 
00000ab0  0d00000000   JavaArray.createString§-105880832 VAL ( will be modified! ) 
00000ab5  00           NOP ( will be modified! ) 
00000ab6  0e           DUP ( §tempvar will be fetched! ) 
00000ab7  10           R@ 
00000ab8  52           4 VAL 
00000ab9  16           + 
00000aba  0d00000000   V! VAL ( will be modified! ) 
00000abf  00           NOP ( will be modified! ) 
00000ac0  91           A:R1@ 
00000ac1  0a           NIP 
00000ac2  10           R@ 
00000ac3  88           A:DROP 
00000ac4  0d0063e4a8   -1461427456 VAL 
00000ac9  57           -1 VAL 
00000aca  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000acf  00           NOP ( will be modified! ) 
00000ad0  0e           DUP ( §tempvar will be fetched! ) 
00000ad1  10           R@ 
00000ad2  4e           8 VAL 
00000ad3  16           + 
00000ad4  0d00000000   V! VAL ( will be modified! ) 
00000ad9  00           NOP ( will be modified! ) 
00000ada  0d600b0000   §39 VAL 
00000adf  1e           HALF+ 
00000ae0  0e           DUP 
00000ae1  19           1- 
00000ae2  04           C@ 
00000ae3  4e           8 VAL 
00000ae4  20           LSHIFT 
00000ae5  0f           OVER 
00000ae6  19           1- 
00000ae7  19           1- 
00000ae8  04           C@ 
00000ae9  22           OR 
00000aea  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000aef  00           NOP ( will be modified! ) 
00000af0  0e           DUP ( §tempvar will be fetched! ) 
00000af1  10           R@ 
00000af2  4a           12 VAL 
00000af3  16           + 
00000af4  0d00000000   V! VAL ( will be modified! ) 
00000af9  00           NOP ( will be modified! ) 
00000afa  91           A:R1@ 
00000afb  0a           NIP 
00000afc  10           R@ 
00000afd  88           A:DROP 
00000afe  0d0063e4a8   -1461427456 VAL 
00000b03  57           -1 VAL 
00000b04  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b09  00           NOP ( will be modified! ) 
00000b0a  0d00000000   NullPointerException§561335808.table VAL ( will be modified! ) 
00000b0f  00           NOP ( will be modified! ) 
00000b10  0d004e16c8   -938062336 VAL 
00000b15  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000b1a  00           NOP ( will be modified! ) 
00000b1b  0d00000000   JavaArray.handler§-1096259584 VAL ( will be modified! ) 
00000b20  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000b21  10           R@ 
00000b22  0d00000000   SETVTOP VAL ( will be modified! ) 
00000b27  00           NOP ( will be modified! ) remove §tempvar 
00000b28  88           A:DROP 
00000b29               §37 LABEL ( i will be fetched! ) 
00000b29  10           R@ 
00000b2a  18           1+ ( i will be modified! ) 
00000b2b  88           A:DROP 
00000b2c  90           A:R@ 
00000b2d  08           DROP 
00000b2e  400eff       §35 BRANCH 
00000b31               §36 LABEL 
00000b31  56           0 VAL 
00000b32               §break28201 LABEL remove i 
00000b32  88           A:DROP 
00000b33  37           0>! 
00000b34  420900       §40 0BRANCH 
00000b37  0d01000100   65537 VAL 
00000b3c  17           - 
00000b3d  400e00       §break28200 BRANCH 
00000b40               §40 LABEL 
00000b40  08           DROP ( defensiveCopy will be fetched! ) 
00000b41  10           R@ ( §this will be fetched! ) 
00000b42  d4           2 A:VAL 
00000b43  8b           A:PICK 
00000b44  10           R@ 
00000b45  88           A:DROP 
00000b46  1d           CELL+ 
00000b47  02           @ 
00000b48  462800       40 VAL 
00000b4b  16           + 
00000b4c  01           ! 
00000b4d  56           0 VAL 
00000b4e               §break28200 LABEL ( §base0 will be fetched! ) 
00000b4e  d3           3 A:VAL 
00000b4f  8b           A:PICK 
00000b50  10           R@ 
00000b51  88           A:DROP 
00000b52  0d00000000   SETVTOP VAL ( will be modified! ) 
00000b57  00           NOP ( will be modified! ) remove defensiveCopy remove stackTrace remove §this remove §base0 
00000b58  89           A:2DROP 
00000b59  89           A:2DROP 
00000b5a  08           DROP 
00000b5b               §34 LABEL 
00000b5b  3d           EXIT 
00000b5c  0200         §39 LABEL 
00000b5e  5d00         " ]  " 
00000b60  1600         §38 LABEL 
00000b62  73007400610063006b00540072006100630065005b00 " s t a c k T r a c e [  " 
00000b78               
00000b78               Throwable.toString§1621718016 LABEL 
00000b78  53           3 VAL 
00000b79  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000b7e  00           NOP ( will be modified! ) 
00000b7f  90           A:R@ ( §base0 declared ) 
00000b80  08           DROP 
00000b81  0e           DUP 
00000b82  56           0 VAL ( §base0 will be fetched! ) 
00000b83  10           R@ 
00000b84  16           + 
00000b85  0d00000000   V! VAL ( will be modified! ) 
00000b8a  00           NOP ( will be modified! ) 
00000b8b  90           A:R@ ( §this declared ) 
00000b8c  08           DROP 
00000b8d  56           0 VAL 
00000b8e  0e           DUP 
00000b8f  90           A:R@ ( message declared ) 
00000b90  08           DROP 
00000b91  90           A:R@ ( s declared ) 
00000b92  08           DROP 
00000b93  0d730c0000   §42 VAL 
00000b98  1e           HALF+ 
00000b99  0e           DUP 
00000b9a  19           1- 
00000b9b  04           C@ 
00000b9c  4e           8 VAL 
00000b9d  20           LSHIFT 
00000b9e  0f           OVER 
00000b9f  19           1- 
00000ba0  19           1- 
00000ba1  04           C@ 
00000ba2  22           OR 
00000ba3  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000ba8  00           NOP ( will be modified! ) 
00000ba9  0e           DUP 
00000baa  52           4 VAL ( §base0 will be fetched! ) 
00000bab  d3           3 A:VAL 
00000bac  8b           A:PICK 
00000bad  10           R@ 
00000bae  88           A:DROP 
00000baf  16           + 
00000bb0  0d00000000   V! VAL ( will be modified! ) 
00000bb5  00           NOP ( will be modified! ) ( s will be modified! ) 
00000bb6  88           A:DROP 
00000bb7  90           A:R@ 
00000bb8  08           DROP ( §this will be fetched! ) 
00000bb9  d4           2 A:VAL 
00000bba  8b           A:PICK 
00000bbb  10           R@ 
00000bbc  88           A:DROP 
00000bbd  90           A:R@ 
00000bbe  08           DROP 
00000bbf  10           R@ 
00000bc0  88           A:DROP 
00000bc1  0d0067f248   1223845632 VAL 
00000bc6  57           -1 VAL 
00000bc7  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000bcc  00           NOP ( will be modified! ) 
00000bcd  0e           DUP 
00000bce  4e           8 VAL ( §base0 will be fetched! ) 
00000bcf  d3           3 A:VAL 
00000bd0  8b           A:PICK 
00000bd1  10           R@ 
00000bd2  88           A:DROP 
00000bd3  16           + 
00000bd4  0d00000000   V! VAL ( will be modified! ) 
00000bd9  00           NOP ( will be modified! ) ( message will be modified! ) 
00000bda  90           A:R@ 
00000bdb  d5           1 A:VAL 
00000bdc  8c           A:PUT 
00000bdd  08           DROP 
00000bde  54           2 VAL 
00000bdf  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000be4  00           NOP ( will be modified! ) 
00000be5  90           A:R@ ( §tempvar declared ) 
00000be6  08           DROP ( message will be fetched! ) 
00000be7  d4           2 A:VAL 
00000be8  8b           A:PICK 
00000be9  10           R@ 
00000bea  88           A:DROP 
00000beb  36           0<> 
00000bec  425300       §43 0BRANCH ( s will be fetched! ) 
00000bef  d5           1 A:VAL 
00000bf0  8b           A:PICK 
00000bf1  10           R@ 
00000bf2  88           A:DROP 
00000bf3  0d6d0c0000   §44 VAL 
00000bf8  1e           HALF+ 
00000bf9  0e           DUP 
00000bfa  19           1- 
00000bfb  04           C@ 
00000bfc  4e           8 VAL 
00000bfd  20           LSHIFT 
00000bfe  0f           OVER 
00000bff  19           1- 
00000c00  19           1- 
00000c01  04           C@ 
00000c02  22           OR 
00000c03  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000c08  00           NOP ( will be modified! ) 
00000c09  0e           DUP ( §tempvar will be fetched! ) 
00000c0a  10           R@ 
00000c0b  0d00000000   V! VAL ( will be modified! ) 
00000c10  00           NOP ( will be modified! ) 
00000c11  91           A:R1@ 
00000c12  0a           NIP 
00000c13  10           R@ 
00000c14  88           A:DROP 
00000c15  0d0063e4a8   -1461427456 VAL 
00000c1a  57           -1 VAL 
00000c1b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000c20  00           NOP ( will be modified! ) 
00000c21  0e           DUP ( §tempvar will be fetched! ) 
00000c22  10           R@ 
00000c23  52           4 VAL 
00000c24  16           + 
00000c25  0d00000000   V! VAL ( will be modified! ) 
00000c2a  00           NOP ( will be modified! ) ( message will be fetched! ) 
00000c2b  d4           2 A:VAL 
00000c2c  8b           A:PICK 
00000c2d  10           R@ 
00000c2e  88           A:DROP 
00000c2f  91           A:R1@ 
00000c30  0a           NIP 
00000c31  10           R@ 
00000c32  88           A:DROP 
00000c33  0d0063e4a8   -1461427456 VAL 
00000c38  57           -1 VAL 
00000c39  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000c3e  00           NOP ( will be modified! ) 
00000c3f  400400       §45 BRANCH 
00000c42               §43 LABEL ( s will be fetched! ) 
00000c42  d5           1 A:VAL 
00000c43  8b           A:PICK 
00000c44  10           R@ 
00000c45  88           A:DROP 
00000c46               §45 LABEL 
00000c46  0e           DUP 
00000c47  56           0 VAL 
00000c48  0d00000000   V! VAL ( will be modified! ) 
00000c4d  00           NOP ( will be modified! ) ( §tempvar will be fetched! ) 
00000c4e  10           R@ 
00000c4f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000c54  00           NOP ( will be modified! ) remove §tempvar 
00000c55  88           A:DROP 
00000c56  56           0 VAL 
00000c57  400100       §break28191 BRANCH 
00000c5a  56           0 VAL 
00000c5b               §break28191 LABEL ( §base0 will be fetched! ) 
00000c5b  d3           3 A:VAL 
00000c5c  8b           A:PICK 
00000c5d  10           R@ 
00000c5e  88           A:DROP 
00000c5f  0d00000000   SETVTOP VAL ( will be modified! ) 
00000c64  00           NOP ( will be modified! ) remove s remove message remove §this remove §base0 
00000c65  89           A:2DROP 
00000c66  89           A:2DROP 
00000c67  08           DROP 
00000c68               §41 LABEL 
00000c68  3d           EXIT 
00000c69  0400         §44 LABEL 
00000c6b  3a002000     " :    " 
00000c6f  1200         §42 LABEL 
00000c71  5400680072006f007700610062006c006500 " T h r o w a b l e  " 
00000c83  1a00         §49 LABEL 
00000c85  5468726f7761626c65a7313734353930303534342e7461626c65 " Throwable§1745900544.table " 
00000c9f  1a00         §48 LABEL 
00000ca1  5468726f7761626c652e73657269616c56657273696f6e554944 " Throwable.serialVersionUID " 
00000cbb  1700         §47 LABEL 
00000cbd  5468726f7761626c652e5f737461746963546872656164 " Throwable._staticThread " 
00000cd4  1900         §46 LABEL 
00000cd6  5468726f7761626c652e5f737461746963426c6f636b696e67 " Throwable._staticBlocking " 
00000cf0  0d00000000   ALIGN VAL ( will be modified! ) 
00000cf5  00           NOP ( will be modified! ) 
00000cf6  0d00000000   HERE VAL ( will be modified! ) 
00000cfb  00           NOP ( will be modified! ) 
00000cfc  54           2 VAL 
00000cfd  0dd80c0000   §46 VAL 
00000d02  0d00000000   create VAL ( will be modified! ) 
00000d07  00           NOP ( will be modified! ) 
00000d08  55           1 VAL 
00000d09  1a           2* 
00000d0a  1a           2* 
00000d0b  0d00000000   ALLOT VAL ( will be modified! ) 
00000d10  00           NOP ( will be modified! ) 
00000d11  0d00000000   ALIGN VAL ( will be modified! ) 
00000d16  00           NOP ( will be modified! ) 
00000d17  0d00000000   HERE VAL ( will be modified! ) 
00000d1c  00           NOP ( will be modified! ) 
00000d1d  54           2 VAL 
00000d1e  0dbf0c0000   §47 VAL 
00000d23  0d00000000   create VAL ( will be modified! ) 
00000d28  00           NOP ( will be modified! ) 
00000d29  55           1 VAL 
00000d2a  1a           2* 
00000d2b  1a           2* 
00000d2c  0d00000000   ALLOT VAL ( will be modified! ) 
00000d31  00           NOP ( will be modified! ) 
00000d32  0d00000000   HERE VAL ( will be modified! ) 
00000d37  00           NOP ( will be modified! ) 
00000d38  52           4 VAL 
00000d39  17           - 
00000d3a  0d00000000   SALLOCATE VAL ( will be modified! ) 
00000d3f  00           NOP ( will be modified! ) 
00000d40  0d00000000   ALIGN VAL ( will be modified! ) 
00000d45  00           NOP ( will be modified! ) 
00000d46  0d00000000   HERE VAL ( will be modified! ) 
00000d4b  00           NOP ( will be modified! ) 
00000d4c  4f           7 VAL 
00000d4d  0da30c0000   §48 VAL 
00000d52  0d00000000   create VAL ( will be modified! ) 
00000d57  00           NOP ( will be modified! ) 
00000d58  54           2 VAL 
00000d59  1a           2* 
00000d5a  1a           2* 
00000d5b  0d00000000   ALLOT VAL ( will be modified! ) 
00000d60  00           NOP ( will be modified! ) 
00000d61  8d00000000   HERE A:VAL ( will be modified! ) 
00000d66  80           A:NOP ( will be modified! ) 
00000d67  0d00000000   ALIGN VAL ( will be modified! ) 
00000d6c  00           NOP ( will be modified! ) 
00000d6d  0d00000000   HERE VAL ( will be modified! ) 
00000d72  00           NOP ( will be modified! ) 
00000d73  54           2 VAL 
00000d74  0d870c0000   §49 VAL 
00000d79  0d00000000   create VAL ( will be modified! ) 
00000d7e  00           NOP ( will be modified! ) 
00000d7f  55           1 VAL 
00000d80  1a           2* 
00000d81  1a           2* 
00000d82  0d00000000   ALLOT VAL ( will be modified! ) 
00000d87  00           NOP ( will be modified! ) 
00000d88  461000       16 VAL 
00000d8b  0e           DUP 
00000d8c  1a           2* 
00000d8d  1a           2* 
00000d8e  1a           2* 
00000d8f  0d00000000   ALLOT VAL ( will be modified! ) 
00000d94  00           NOP ( will be modified! ) 
00000d95  10           R@ 
00000d96  01           ! 
00000d97  9d           A:CELL+ 
00000d98  0d005479f2   -226929664 VAL 
00000d9d  10           R@ 
00000d9e  01           ! 
00000d9f  9d           A:CELL+ 
00000da0  0d18000000   Throwable.Throwable§-226929664 VAL 
00000da5  10           R@ 
00000da6  01           ! 
00000da7  9d           A:CELL+ 
00000da8  0d005497cc   -862497792 VAL 
00000dad  10           R@ 
00000dae  01           ! 
00000daf  9d           A:CELL+ 
00000db0  0d35010000   Throwable.Throwable§-862497792 VAL 
00000db5  10           R@ 
00000db6  01           ! 
00000db7  9d           A:CELL+ 
00000db8  0d0054a259   1503810560 VAL 
00000dbd  10           R@ 
00000dbe  01           ! 
00000dbf  9d           A:CELL+ 
00000dc0  0dfd010000   Throwable.Throwable§1503810560 VAL 
00000dc5  10           R@ 
00000dc6  01           ! 
00000dc7  9d           A:CELL+ 
00000dc8  0d00545333   861099008 VAL 
00000dcd  10           R@ 
00000dce  01           ! 
00000dcf  9d           A:CELL+ 
00000dd0  0d02030000   Throwable.Throwable§861099008 VAL 
00000dd5  10           R@ 
00000dd6  01           ! 
00000dd7  9d           A:CELL+ 
00000dd8  0d0066d5cb   -875207168 VAL 
00000ddd  10           R@ 
00000dde  01           ! 
00000ddf  9d           A:CELL+ 
00000de0  0de3030000   Throwable.fillInStackTrace§-875207168 VAL 
00000de5  10           R@ 
00000de6  01           ! 
00000de7  9d           A:CELL+ 
00000de8  0d0067a985   -2052495616 VAL 
00000ded  10           R@ 
00000dee  01           ! 
00000def  9d           A:CELL+ 
00000df0  0d62050000   Throwable.getCause§-2052495616 VAL 
00000df5  10           R@ 
00000df6  01           ! 
00000df7  9d           A:CELL+ 
00000df8  0d0067f248   1223845632 VAL 
00000dfd  10           R@ 
00000dfe  01           ! 
00000dff  9d           A:CELL+ 
00000e00  0dab050000   Throwable.getLocalizedMessage§1223845632 VAL 
00000e05  10           R@ 
00000e06  01           ! 
00000e07  9d           A:CELL+ 
00000e08  0d00670865   1695049472 VAL 
00000e0d  10           R@ 
00000e0e  01           ! 
00000e0f  9d           A:CELL+ 
00000e10  0deb050000   Throwable.getMessage§1695049472 VAL 
00000e15  10           R@ 
00000e16  01           ! 
00000e17  9d           A:CELL+ 
00000e18  0d0067906b   1804625664 VAL 
00000e1d  10           R@ 
00000e1e  01           ! 
00000e1f  9d           A:CELL+ 
00000e20  0d22060000   Throwable.getOurStackTrace§1804625664 VAL 
00000e25  10           R@ 
00000e26  01           ! 
00000e27  9d           A:CELL+ 
00000e28  0d0067a1e2   -492738816 VAL 
00000e2d  10           R@ 
00000e2e  01           ! 
00000e2f  9d           A:CELL+ 
00000e30  0d42070000   Throwable.getStackTrace§-492738816 VAL 
00000e35  10           R@ 
00000e36  01           ! 
00000e37  9d           A:CELL+ 
00000e38  0d00675ebb   -1151441152 VAL 
00000e3d  10           R@ 
00000e3e  01           ! 
00000e3f  9d           A:CELL+ 
00000e40  0dae070000   Throwable.getStackTraceDepth§-1151441152 VAL 
00000e45  10           R@ 
00000e46  01           ! 
00000e47  9d           A:CELL+ 
00000e48  0d0067d863   1675126528 VAL 
00000e4d  10           R@ 
00000e4e  01           ! 
00000e4f  9d           A:CELL+ 
00000e50  0de4070000   Throwable.getStackTraceElement§1675126528 VAL 
00000e55  10           R@ 
00000e56  01           ! 
00000e57  9d           A:CELL+ 
00000e58  0d0069efda   -621844224 VAL 
00000e5d  10           R@ 
00000e5e  01           ! 
00000e5f  9d           A:CELL+ 
00000e60  0d41080000   Throwable.initCause§-621844224 VAL 
00000e65  10           R@ 
00000e66  01           ! 
00000e67  9d           A:CELL+ 
00000e68  0d0070b30f   263417856 VAL 
00000e6d  10           R@ 
00000e6e  01           ! 
00000e6f  9d           A:CELL+ 
00000e70  0dce090000   Throwable.printStackTrace§263417856 VAL 
00000e75  10           R@ 
00000e76  01           ! 
00000e77  9d           A:CELL+ 
00000e78  0d0073bb2a   716927744 VAL 
00000e7d  10           R@ 
00000e7e  01           ! 
00000e7f  9d           A:CELL+ 
00000e80  0df1090000   Throwable.setStackTrace§716927744 VAL 
00000e85  10           R@ 
00000e86  01           ! 
00000e87  9d           A:CELL+ 
00000e88  0d0074a960   1621718016 VAL 
00000e8d  10           R@ 
00000e8e  01           ! 
00000e8f  9d           A:CELL+ 
00000e90  0d7c0b0000   Throwable.toString§1621718016 VAL 
00000e95  10           R@ 
00000e96  01           ! 
00000e97  9d           A:CELL+ 
00000e98  88           A:DROP 
00000e99  3d           EXIT 

instruction usage:
load/store:		155	(7.462686567164178%)
32-bit values:		294	(14.155031295137215%)
16-bit values:		52	(2.5036109773712085%)
5-bit values:		265	(12.758786711603273%)
values total:		611	(29.417428984111698%)
arithmetic/logical:	217	(10.44776119402985%)
relations:		12	(0.5777563793933558%)
flow control:		50	(2.407318247472316%)
other:			1032	(49.6870486278286%)
total:			2077

average bytes per instruction: 1.6576793452094367

string storage in byte:	294
unresolved references:	234

Size of static code: 3311
Size of initial code: 426

references:
ffffffff	1	..R
ffffffff	1	<#
ffffffff	4	ALIGN
ffffffff	5	ALLOT
ffffffff	3	CASTTO
ffffffff	27	EXECUTE-METHOD
ffffffff	10	EXECUTE-NEW
ffffffff	6	HERE
ffffffff	1	IllegalArgumentException§-946714368.table
ffffffff	1	IllegalStateException§799688960.table
ffffffff	1	JavaArray.createString§-105880832
ffffffff	6	JavaArray.createUnicode§-675323136
ffffffff	3	JavaArray.handler§-1096259584
ffffffff	2	JavaArray§1352878592.table
ffffffff	4	MALLOC
ffffffff	1	NullPointerException§561335808.table
ffffffff	4	Object§-1890496768.table
ffffffff	1	SALLOCATE
ffffffff	27	SETVTOP
18	1	Throwable.Throwable§-226929664
18	1	Throwable.Throwable§-226929664
135	1	Throwable.Throwable§-862497792
135	1	Throwable.Throwable§-862497792
1fd	1	Throwable.Throwable§1503810560
1fd	1	Throwable.Throwable§1503810560
302	1	Throwable.Throwable§861099008
302	1	Throwable.Throwable§861099008
ffffffff	3	Throwable._staticThread
3e3	1	Throwable.fillInStackTrace§-875207168
3e3	1	Throwable.fillInStackTrace§-875207168
562	1	Throwable.getCause§-2052495616
562	1	Throwable.getCause§-2052495616
5ab	1	Throwable.getLocalizedMessage§1223845632
5ab	1	Throwable.getLocalizedMessage§1223845632
5eb	1	Throwable.getMessage§1695049472
5eb	1	Throwable.getMessage§1695049472
622	1	Throwable.getOurStackTrace§1804625664
622	1	Throwable.getOurStackTrace§1804625664
7ae	1	Throwable.getStackTraceDepth§-1151441152
7ae	1	Throwable.getStackTraceDepth§-1151441152
7e4	1	Throwable.getStackTraceElement§1675126528
7e4	1	Throwable.getStackTraceElement§1675126528
742	1	Throwable.getStackTrace§-492738816
742	1	Throwable.getStackTrace§-492738816
841	1	Throwable.initCause§-621844224
841	1	Throwable.initCause§-621844224
9ce	1	Throwable.printStackTrace§263417856
9ce	1	Throwable.printStackTrace§263417856
9f1	1	Throwable.setStackTrace§716927744
9f1	1	Throwable.setStackTrace§716927744
b7c	1	Throwable.toString§1621718016
b7c	1	Throwable.toString§1621718016
ffffffff	5	Throwable§1745900544.table
ffffffff	54	V!
ffffffff	27	VALLOCATE
ffffffff	4	create
54f	3	§15
12a	4	§2
9a2	1	§30
968	1	§32
b64	1	§38
b60	1	§39
c73	1	§42
c6d	1	§44
cd8	1	§46
cbf	1	§47
ca3	1	§48
c87	1	§49
