00000010               
00000010               Gauss.Gauss§345327360 LABEL 
0000095a  10           R@ 
0000095b  88           A:DROP 
0000095c  1d           CELL+ 
0000095d  02           @ 
0000095e  461c00       28 VAL 
00000961  16           + 
00000962  02           @ 
00000963  90           A:R@ 
00000964  08           DROP ( j will be fetched! ) 
00000965  cc           10 A:VAL 
00000966  8b           A:PICK 
00000967  10           R@ 
00000968  88           A:DROP 
00000969  10           R@ 
0000096a  88           A:DROP 
0000096b  0d0067cbc7   -942971136 VAL 
00000970  57           -1 VAL 
00000971  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000976  00           NOP ( will be modified! ) 
00000977  02           @ 
00000978  90           A:R@ 
00000979  08           DROP ( i will be fetched! ) 
0000097a  cb           11 A:VAL 
0000097b  8b           A:PICK 
0000097c  10           R@ 
0000097d  88           A:DROP 
0000097e  10           R@ 
0000097f  88           A:DROP 
00000980  0d0067cbc7   -942971136 VAL 
00000985  57           -1 VAL 
00000986  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000098b  00           NOP ( will be modified! ) 
0000098c  90           A:R@ 
0000098d  1d           CELL+ 
0000098e  02           @ 
0000098f  10           R@ 
00000990  88           A:DROP 
00000991  02           @ 
00000992  0f           OVER 
00000993  1a           2* 
00000994  22           OR 
00000995  0a           NIP 
00000996  2c           0= 
00000997  2c           0= 
00000998  421102       §31 0BRANCH 
0000099b  56           0 VAL 
0000099c  56           0 VAL 
0000099d  90           A:R@ ( 1§ declared ) 
0000099e  08           DROP 
0000099f  90           A:R@ ( 0§ declared ) 
000009a0  08           DROP ( j will be fetched! ) 
000009a1  cb           11 A:VAL 
000009a2  8b           A:PICK 
000009a3  10           R@ 
000009a4  88           A:DROP ( 0§ will be modified! ) 
000009a5  88           A:DROP 
000009a6  90           A:R@ 
000009a7  08           DROP ( i will be fetched! ) 
000009a8  ca           12 A:VAL 
000009a9  8b           A:PICK 
000009aa  10           R@ 
000009ab  88           A:DROP ( 1§ will be modified! ) 
000009ac  90           A:R@ 
000009ad  d5           1 A:VAL 
000009ae  8c           A:PUT 
000009af  08           DROP ( §this will be fetched! ) 
000009b0  ce           8 A:VAL 
000009b1  8b           A:PICK 
000009b2  10           R@ 
000009b3  88           A:DROP 
000009b4  1d           CELL+ 
000009b5  02           @ 
000009b6  461c00       28 VAL 
000009b9  16           + 
000009ba  02           @ 
000009bb  90           A:R@ 
000009bc  08           DROP ( 0§ will be fetched! ) 
000009bd  d5           1 A:VAL 
000009be  8b           A:PICK 
000009bf  10           R@ 
000009c0  88           A:DROP 
000009c1  10           R@ 
000009c2  88           A:DROP 
000009c3  0d0067cbc7   -942971136 VAL 
000009c8  57           -1 VAL 
000009c9  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000009ce  00           NOP ( will be modified! ) 
000009cf  02           @ 
000009d0  90           A:R@ 
000009d1  08           DROP ( 1§ will be fetched! ) 
000009d2  d4           2 A:VAL 
000009d3  8b           A:PICK 
000009d4  10           R@ 
000009d5  88           A:DROP 
000009d6  10           R@ 
000009d7  88           A:DROP 
000009d8  0d0067cbc7   -942971136 VAL 
000009dd  57           -1 VAL 
000009de  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000009e3  00           NOP ( will be modified! ) 
000009e4  90           A:R@ 
000009e5  1d           CELL+ 
000009e6  02           @ 
000009e7  10           R@ 
000009e8  88           A:DROP 
000009e9  02           @ ( §this will be fetched! ) 
000009ea  ce           8 A:VAL 
000009eb  8b           A:PICK 
000009ec  10           R@ 
000009ed  88           A:DROP 
000009ee  1d           CELL+ 
000009ef  02           @ 
000009f0  461c00       28 VAL 
000009f3  16           + 
000009f4  02           @ 
000009f5  90           A:R@ 
000009f6  08           DROP ( i will be fetched! ) 
000009f7  c9           13 A:VAL 
000009f8  8b           A:PICK 
000009f9  10           R@ 
000009fa  88           A:DROP 
000009fb  10           R@ 
000009fc  88           A:DROP 
000009fd  0d0067cbc7   -942971136 VAL 
00000a02  57           -1 VAL 
00000a03  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a08  00           NOP ( will be modified! ) 
00000a09  02           @ 
00000a0a  90           A:R@ 
00000a0b  08           DROP ( i will be fetched! ) 
00000a0c  c9           13 A:VAL 
00000a0d  8b           A:PICK 
00000a0e  10           R@ 
00000a0f  88           A:DROP 
00000a10  10           R@ 
00000a11  88           A:DROP 
00000a12  0d0067cbc7   -942971136 VAL 
00000a17  57           -1 VAL 
00000a18  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a1d  00           NOP ( will be modified! ) 
00000a1e  90           A:R@ 
00000a1f  1d           CELL+ 
00000a20  02           @ 
00000a21  10           R@ 
00000a22  88           A:DROP 
00000a23  02           @ 
00000a24  0d00000000   F/ VAL ( will be modified! ) 
00000a29  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000a2a  ce           8 A:VAL 
00000a2b  8b           A:PICK 
00000a2c  10           R@ 
00000a2d  88           A:DROP 
00000a2e  1d           CELL+ 
00000a2f  02           @ 
00000a30  461c00       28 VAL 
00000a33  16           + 
00000a34  02           @ 
00000a35  90           A:R@ 
00000a36  08           DROP ( 0§ will be fetched! ) 
00000a37  d5           1 A:VAL 
00000a38  8b           A:PICK 
00000a39  10           R@ 
00000a3a  88           A:DROP 
00000a3b  10           R@ 
00000a3c  88           A:DROP 
00000a3d  0d0067cbc7   -942971136 VAL 
00000a42  57           -1 VAL 
00000a43  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a48  00           NOP ( will be modified! ) 
00000a49  02           @ 
00000a4a  90           A:R@ 
00000a4b  08           DROP ( 1§ will be fetched! ) 
00000a4c  d4           2 A:VAL 
00000a4d  8b           A:PICK 
00000a4e  10           R@ 
00000a4f  88           A:DROP 
00000a50  10           R@ 
00000a51  88           A:DROP 
00000a52  0d0067cbc7   -942971136 VAL 
00000a57  57           -1 VAL 
00000a58  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a5d  00           NOP ( will be modified! ) 
00000a5e  90           A:R@ 
00000a5f  01           ! 
00000a60  10           R@ 
00000a61  88           A:DROP 
00000a62  1d           CELL+ 
00000a63  01           ! remove 0§ remove 1§ 
00000a64  89           A:2DROP ( §this will be fetched! ) 
00000a65  d0           6 A:VAL 
00000a66  8b           A:PICK 
00000a67  10           R@ 
00000a68  88           A:DROP 
00000a69  1d           CELL+ 
00000a6a  02           @ 
00000a6b  461c00       28 VAL 
00000a6e  16           + 
00000a6f  02           @ 
00000a70  90           A:R@ 
00000a71  08           DROP ( j will be fetched! ) 
00000a72  cc           10 A:VAL 
00000a73  8b           A:PICK 
00000a74  10           R@ 
00000a75  88           A:DROP 
00000a76  10           R@ 
00000a77  88           A:DROP 
00000a78  0d0067cbc7   -942971136 VAL 
00000a7d  57           -1 VAL 
00000a7e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a83  00           NOP ( will be modified! ) 
00000a84  02           @ 
00000a85  90           A:R@ 
00000a86  08           DROP ( i will be fetched! ) 
00000a87  cb           11 A:VAL 
00000a88  8b           A:PICK 
00000a89  10           R@ 
00000a8a  88           A:DROP 
00000a8b  10           R@ 
00000a8c  88           A:DROP 
00000a8d  0d0067cbc7   -942971136 VAL 
00000a92  57           -1 VAL 
00000a93  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a98  00           NOP ( will be modified! ) 
00000a99  90           A:R@ 
00000a9a  1d           CELL+ 
00000a9b  02           @ 
00000a9c  10           R@ 
00000a9d  88           A:DROP 
00000a9e  02           @ ( tmp will be modified! ) 
00000a9f  91           A:R1@ 
00000aa0  d3           3 A:VAL 
00000aa1  8c           A:PUT 
00000aa2  90           A:R@ 
00000aa3  d4           2 A:VAL 
00000aa4  8c           A:PUT 
00000aa5  09           2DROP ( i will be fetched! ) 
00000aa6  cc           10 A:VAL 
00000aa7  8b           A:PICK 
00000aa8  10           R@ 
00000aa9  88           A:DROP 
00000aaa  55           1 VAL 
00000aab  16           + ( m will be modified! ) 
00000aac  90           A:R@ 
00000aad  cf           7 A:VAL 
00000aae  8c           A:PUT 
00000aaf  08           DROP 
00000ab0               §32 LABEL ( m will be fetched! ) 
00000ab0  cf           7 A:VAL 
00000ab1  8b           A:PICK 
00000ab2  10           R@ 
00000ab3  88           A:DROP ( mat will be fetched! ) 
00000ab4  ca           12 A:VAL 
00000ab5  8b           A:PICK 
00000ab6  10           R@ 
00000ab7  88           A:DROP 
00000ab8  1d           CELL+ 
00000ab9  02           @ 
00000aba  461c00       28 VAL 
00000abd  16           + 
00000abe  02           @ 
00000abf  17           - 
00000ac0  2a           0< 
00000ac1  42e400       §33 0BRANCH 
00000ac4  56           0 VAL 
00000ac5  56           0 VAL 
00000ac6  90           A:R@ ( 1§ declared ) 
00000ac7  08           DROP 
00000ac8  90           A:R@ ( 0§ declared ) 
00000ac9  08           DROP ( j will be fetched! ) 
00000aca  cb           11 A:VAL 
00000acb  8b           A:PICK 
00000acc  10           R@ 
00000acd  88           A:DROP ( 0§ will be modified! ) 
00000ace  88           A:DROP 
00000acf  90           A:R@ 
00000ad0  08           DROP ( m will be fetched! ) 
00000ad1  cd           9 A:VAL 
00000ad2  8b           A:PICK 
00000ad3  10           R@ 
00000ad4  88           A:DROP ( 1§ will be modified! ) 
00000ad5  90           A:R@ 
00000ad6  d5           1 A:VAL 
00000ad7  8c           A:PUT 
00000ad8  08           DROP ( §this will be fetched! ) 
00000ad9  ce           8 A:VAL 
00000ada  8b           A:PICK 
00000adb  10           R@ 
00000adc  88           A:DROP 
00000add  1d           CELL+ 
00000ade  02           @ 
00000adf  461c00       28 VAL 
00000ae2  16           + 
00000ae3  02           @ 
00000ae4  90           A:R@ 
00000ae5  08           DROP ( 0§ will be fetched! ) 
00000ae6  d5           1 A:VAL 
00000ae7  8b           A:PICK 
00000ae8  10           R@ 
00000ae9  88           A:DROP 
00000aea  10           R@ 
00000aeb  88           A:DROP 
00000aec  0d0067cbc7   -942971136 VAL 
00000af1  57           -1 VAL 
00000af2  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000af7  00           NOP ( will be modified! ) 
00000af8  02           @ 
00000af9  90           A:R@ 
00000afa  08           DROP ( 1§ will be fetched! ) 
00000afb  d4           2 A:VAL 
00000afc  8b           A:PICK 
00000afd  10           R@ 
00000afe  88           A:DROP 
00000aff  10           R@ 
00000b00  88           A:DROP 
00000b01  0d0067cbc7   -942971136 VAL 
00000b06  57           -1 VAL 
00000b07  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b0c  00           NOP ( will be modified! ) 
00000b0d  90           A:R@ 
00000b0e  1d           CELL+ 
00000b0f  02           @ 
00000b10  10           R@ 
00000b11  88           A:DROP 
00000b12  02           @ ( tmp will be fetched! ) 
00000b13  d1           5 A:VAL 
00000b14  8b           A:PICK 
00000b15  10           R@ 
00000b16  88           A:DROP 
00000b17  d2           4 A:VAL 
00000b18  8b           A:PICK 
00000b19  10           R@ 
00000b1a  88           A:DROP ( §this will be fetched! ) 
00000b1b  ce           8 A:VAL 
00000b1c  8b           A:PICK 
00000b1d  10           R@ 
00000b1e  88           A:DROP 
00000b1f  1d           CELL+ 
00000b20  02           @ 
00000b21  461c00       28 VAL 
00000b24  16           + 
00000b25  02           @ 
00000b26  90           A:R@ 
00000b27  08           DROP ( i will be fetched! ) 
00000b28  c9           13 A:VAL 
00000b29  8b           A:PICK 
00000b2a  10           R@ 
00000b2b  88           A:DROP 
00000b2c  10           R@ 
00000b2d  88           A:DROP 
00000b2e  0d0067cbc7   -942971136 VAL 
00000b33  57           -1 VAL 
00000b34  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b39  00           NOP ( will be modified! ) 
00000b3a  02           @ 
00000b3b  90           A:R@ 
00000b3c  08           DROP ( m will be fetched! ) 
00000b3d  cc           10 A:VAL 
00000b3e  8b           A:PICK 
00000b3f  10           R@ 
00000b40  88           A:DROP 
00000b41  10           R@ 
00000b42  88           A:DROP 
00000b43  0d0067cbc7   -942971136 VAL 
00000b48  57           -1 VAL 
00000b49  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b4e  00           NOP ( will be modified! ) 
00000b4f  90           A:R@ 
00000b50  1d           CELL+ 
00000b51  02           @ 
00000b52  10           R@ 
00000b53  88           A:DROP 
00000b54  02           @ 
00000b55  0d00000000   F* VAL ( will be modified! ) 
00000b5a  00           NOP ( will be modified! ) 
00000b5b  0d00000000   F- VAL ( will be modified! ) 
00000b60  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000b61  ce           8 A:VAL 
00000b62  8b           A:PICK 
00000b63  10           R@ 
00000b64  88           A:DROP 
00000b65  1d           CELL+ 
00000b66  02           @ 
00000b67  461c00       28 VAL 
00000b6a  16           + 
00000b6b  02           @ 
00000b6c  90           A:R@ 
00000b6d  08           DROP ( 0§ will be fetched! ) 
00000b6e  d5           1 A:VAL 
00000b6f  8b           A:PICK 
00000b70  10           R@ 
00000b71  88           A:DROP 
00000b72  10           R@ 
00000b73  88           A:DROP 
00000b74  0d0067cbc7   -942971136 VAL 
00000b79  57           -1 VAL 
00000b7a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b7f  00           NOP ( will be modified! ) 
00000b80  02           @ 
00000b81  90           A:R@ 
00000b82  08           DROP ( 1§ will be fetched! ) 
00000b83  d4           2 A:VAL 
00000b84  8b           A:PICK 
00000b85  10           R@ 
00000b86  88           A:DROP 
00000b87  10           R@ 
00000b88  88           A:DROP 
00000b89  0d0067cbc7   -942971136 VAL 
00000b8e  57           -1 VAL 
00000b8f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000b94  00           NOP ( will be modified! ) 
00000b95  90           A:R@ 
00000b96  01           ! 
00000b97  10           R@ 
00000b98  88           A:DROP 
00000b99  1d           CELL+ 
00000b9a  01           ! remove 0§ remove 1§ 
00000b9b  89           A:2DROP ( m will be fetched! ) 
00000b9c  cf           7 A:VAL 
00000b9d  8b           A:PICK 
00000b9e  10           R@ 
00000b9f  88           A:DROP 
00000ba0  18           1+ ( m will be modified! ) 
00000ba1  90           A:R@ 
00000ba2  cf           7 A:VAL 
00000ba3  8c           A:PUT 
00000ba4  08           DROP 
00000ba5  4008ff       §32 BRANCH 
00000ba8               §33 LABEL 
00000ba8  56           0 VAL 
00000ba9               §break33289 LABEL 
00000ba9  08           DROP 
00000baa  56           0 VAL 
00000bab               §break33288 LABEL 
00000bab  08           DROP 
00000bac               §31 LABEL ( j will be fetched! ) 
00000bac  cd           9 A:VAL 
00000bad  8b           A:PICK 
00000bae  10           R@ 
00000baf  88           A:DROP 
00000bb0  18           1+ ( j will be modified! ) 
00000bb1  90           A:R@ 
00000bb2  cd           9 A:VAL 
00000bb3  8c           A:PUT 
00000bb4  08           DROP 
00000bb5  408cfd       §29 BRANCH 
00000bb8               §30 LABEL 
00000bb8  56           0 VAL 
00000bb9               §break33286 LABEL 
00000bb9  37           0>! 
00000bba  420a00       §34 0BRANCH 
00000bbd  0d01000100   65537 VAL 
00000bc2  17           - 
00000bc3  29           0<! 
00000bc4  420e00       §break33280 0BRANCH 
00000bc7               §34 LABEL 
00000bc7  08           DROP ( i will be fetched! ) 
00000bc8  cc           10 A:VAL 
00000bc9  8b           A:PICK 
00000bca  10           R@ 
00000bcb  88           A:DROP 
00000bcc  18           1+ ( i will be modified! ) 
00000bcd  90           A:R@ 
00000bce  cc           10 A:VAL 
00000bcf  8c           A:PUT 
00000bd0  08           DROP 
00000bd1  4031f9       §20 BRANCH 
00000bd4               §21 LABEL 
00000bd4  56           0 VAL 
00000bd5               §break33280 LABEL 
00000bd5  37           0>! 
00000bd6  420900       §35 0BRANCH 
00000bd9  0d01000100   65537 VAL 
00000bde  17           - 
00000bdf  400e00       §break33273 BRANCH 
00000be2               §35 LABEL 
00000be2  08           DROP ( §this will be fetched! ) 
00000be3  d0           6 A:VAL 
00000be4  8b           A:PICK 
00000be5  10           R@ 
00000be6  88           A:DROP 
00000be7  0e           DUP 
00000be8  56           0 VAL 
00000be9  0d00000000   V! VAL ( will be modified! ) 
00000bee  00           NOP ( will be modified! ) 
00000bef  56           0 VAL 
00000bf0               §break33273 LABEL ( §base0 will be fetched! ) 
00000bf0  c8           14 A:VAL 
00000bf1  8b           A:PICK 
00000bf2  10           R@ 
00000bf3  88           A:DROP 
00000bf4  0d00000000   SETVTOP VAL ( will be modified! ) 
00000bf9  00           NOP ( will be modified! ) remove zmax remove tmp remove piv remove §this remove m remove j0 remove j remove i remove d remove mat remove §exception remove §base0 
00000bfa  89           A:2DROP 
00000bfb  89           A:2DROP 
00000bfc  89           A:2DROP 
00000bfd  89           A:2DROP 
00000bfe  89           A:2DROP 
00000bff  89           A:2DROP 
00000c00  89           A:2DROP 
00000c01  88           A:DROP 
00000c02  08           DROP 
00000c03               §3 LABEL 
00000c03  3d           EXIT 
00000c04  2e00         §26 LABEL 
00000c06  730079007300740065006d00200061006c006d006f00730074002000730069006e00670075006c00610072002000 " s y s t e m   a l m o s t   s i n g u l a r    " 
00000c34  1e00         §18 LABEL 
00000c36  730079007300740065006d002000730069006e00670075006c0061007200 " s y s t e m   s i n g u l a r  " 
00000c54               
00000c54               Gauss.det§-478714880 LABEL 
00000c54  55           1 VAL 
00000c55  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000c5a  00           NOP ( will be modified! ) 
00000c5b  90           A:R@ ( §base0 declared ) 
00000c5c  08           DROP 
00000c5d  0e           DUP 
00000c5e  56           0 VAL ( §base0 will be fetched! ) 
00000c5f  10           R@ 
00000c60  16           + 
00000c61  0d00000000   V! VAL ( will be modified! ) 
00000c66  00           NOP ( will be modified! ) 
00000c67  90           A:R@ ( §this declared ) 
00000c68  08           DROP 
00000c69  90           A:R@ ( §exception declared ) 
00000c6a  08           DROP 
00000c6b  56           0 VAL 
00000c6c  90           A:R@ ( i declared ) 
00000c6d  08           DROP 
00000c6e  56           0 VAL 
00000c6f  0e           DUP 
00000c70  91           A:R1@ ( tmpdet declared ) 
00000c71  90           A:R@ 
00000c72  09           2DROP ( §this will be fetched! ) 
00000c73  d2           4 A:VAL 
00000c74  8b           A:PICK 
00000c75  10           R@ 
00000c76  88           A:DROP 
00000c77  1d           CELL+ 
00000c78  02           @ 
00000c79  461c00       28 VAL 
00000c7c  16           + 
00000c7d  02           @ 
00000c7e  1d           CELL+ 
00000c7f  02           @ 
00000c80  461c00       28 VAL 
00000c83  16           + 
00000c84  02           @ 
00000c85  55           1 VAL 
00000c86  17           - 
00000c87  2a           0< 
00000c88  2b           0=! 
00000c89  420d00       or_33486 0BRANCH 
00000c8c  08           DROP ( §this will be fetched! ) 
00000c8d  d2           4 A:VAL 
00000c8e  8b           A:PICK 
00000c8f  10           R@ 
00000c90  88           A:DROP 
00000c91  1d           CELL+ 
00000c92  02           @ 
00000c93  462400       36 VAL 
00000c96  16           + 
00000c97  02           @ 
00000c98  2c           0= 
00000c99               or_33486 LABEL 
00000c99  424c00       §37 0BRANCH 
00000c9c  55           1 VAL 
00000c9d  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000ca2  00           NOP ( will be modified! ) 
00000ca3  90           A:R@ ( §tempvar declared ) 
00000ca4  08           DROP 
00000ca5  0d2b0e0000   §38 VAL 
00000caa  1e           HALF+ 
00000cab  0e           DUP 
00000cac  19           1- 
00000cad  04           C@ 
00000cae  4e           8 VAL 
00000caf  20           LSHIFT 
00000cb0  0f           OVER 
00000cb1  19           1- 
00000cb2  19           1- 
00000cb3  04           C@ 
00000cb4  22           OR 
00000cb5  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000cba  00           NOP ( will be modified! ) 
00000cbb  0e           DUP ( §tempvar will be fetched! ) 
00000cbc  10           R@ 
00000cbd  0d00000000   V! VAL ( will be modified! ) 
00000cc2  00           NOP ( will be modified! ) 
00000cc3  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00000cc8  00           NOP ( will be modified! ) 
00000cc9  0d0045be0f   264127744 VAL 
00000cce  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000cd3  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000cd4  d2           4 A:VAL 
00000cd5  8b           A:PICK 
00000cd6  10           R@ 
00000cd7  88           A:DROP ( §return will be modified! ) 
00000cd8  90           A:R@ 
00000cd9  cf           7 A:VAL 
00000cda  8c           A:PUT 
00000cdb  08           DROP ( §tempvar will be fetched! ) 
00000cdc  10           R@ 
00000cdd  0d00000000   SETVTOP VAL ( will be modified! ) 
00000ce2  00           NOP ( will be modified! ) remove §tempvar 
00000ce3  88           A:DROP 
00000ce4  56           0 VAL 
00000ce5  403001       §break33297 BRANCH 
00000ce8               §37 LABEL ( §this will be fetched! ) 
00000ce8  d2           4 A:VAL 
00000ce9  8b           A:PICK 
00000cea  10           R@ 
00000ceb  88           A:DROP 
00000cec  1d           CELL+ 
00000ced  02           @ 
00000cee  462400       36 VAL 
00000cf1  16           + 
00000cf2  02           @ 
00000cf3  90           A:R@ 
00000cf4  2a           0< 
00000cf5  10           R@ 
00000cf6  88           A:DROP 
00000cf7  0d00000000   D>F VAL ( will be modified! ) 
00000cfc  00           NOP ( will be modified! ) ( tmpdet will be modified! ) 
00000cfd  89           A:2DROP 
00000cfe  91           A:R1@ 
00000cff  90           A:R@ 
00000d00  09           2DROP 
00000d01  56           0 VAL ( i will be modified! ) 
00000d02  90           A:R@ 
00000d03  d4           2 A:VAL 
00000d04  8c           A:PUT 
00000d05  08           DROP 
00000d06               §39 LABEL ( i will be fetched! ) 
00000d06  d4           2 A:VAL 
00000d07  8b           A:PICK 
00000d08  10           R@ 
00000d09  88           A:DROP ( §this will be fetched! ) 
00000d0a  d2           4 A:VAL 
00000d0b  8b           A:PICK 
00000d0c  10           R@ 
00000d0d  88           A:DROP 
00000d0e  1d           CELL+ 
00000d0f  02           @ 
00000d10  461c00       28 VAL 
00000d13  16           + 
00000d14  02           @ 
00000d15  1d           CELL+ 
00000d16  02           @ 
00000d17  461c00       28 VAL 
00000d1a  16           + 
00000d1b  02           @ 
00000d1c  17           - 
00000d1d  2a           0< 
00000d1e  42e100       §40 0BRANCH ( tmpdet will be fetched! ) 
00000d21  11           R1@ 
00000d22  10           R@ 
00000d23  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
00000d28  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000d29  d2           4 A:VAL 
00000d2a  8b           A:PICK 
00000d2b  10           R@ 
00000d2c  88           A:DROP 
00000d2d  1d           CELL+ 
00000d2e  02           @ 
00000d2f  462800       40 VAL 
00000d32  16           + 
00000d33  90           A:R@ 
00000d34  1d           CELL+ 
00000d35  02           @ 
00000d36  10           R@ 
00000d37  88           A:DROP 
00000d38  02           @ ( §this will be fetched! ) 
00000d39  d2           4 A:VAL 
00000d3a  8b           A:PICK 
00000d3b  10           R@ 
00000d3c  88           A:DROP 
00000d3d  1d           CELL+ 
00000d3e  02           @ 
00000d3f  462800       40 VAL 
00000d42  16           + 
00000d43  90           A:R@ 
00000d44  1d           CELL+ 
00000d45  02           @ 
00000d46  10           R@ 
00000d47  88           A:DROP 
00000d48  02           @ 
00000d49  0d00000000   F* VAL ( will be modified! ) 
00000d4e  00           NOP ( will be modified! ) 
00000d4f  0d00000000   F- VAL ( will be modified! ) 
00000d54  00           NOP ( will be modified! ) 
00000d55  0f           OVER 
00000d56  1a           2* 
00000d57  22           OR 
00000d58  36           0<> 
00000d59  0f           OVER 
00000d5a  2a           0< 
00000d5b  1c           AND 
00000d5c  0a           NIP 
00000d5d  425000       §41 0BRANCH 
00000d60  55           1 VAL 
00000d61  0d00000000   VALLOCATE VAL ( will be modified! ) 
00000d66  00           NOP ( will be modified! ) 
00000d67  90           A:R@ ( §tempvar declared ) 
00000d68  08           DROP 
00000d69  0d2b0e0000   §38 VAL 
00000d6e  1e           HALF+ 
00000d6f  0e           DUP 
00000d70  19           1- 
00000d71  04           C@ 
00000d72  4e           8 VAL 
00000d73  20           LSHIFT 
00000d74  0f           OVER 
00000d75  19           1- 
00000d76  19           1- 
00000d77  04           C@ 
00000d78  22           OR 
00000d79  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000d7e  00           NOP ( will be modified! ) 
00000d7f  0e           DUP ( §tempvar will be fetched! ) 
00000d80  10           R@ 
00000d81  0d00000000   V! VAL ( will be modified! ) 
00000d86  00           NOP ( will be modified! ) 
00000d87  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00000d8c  00           NOP ( will be modified! ) 
00000d8d  0d0045be0f   264127744 VAL 
00000d92  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000d97  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000d98  d2           4 A:VAL 
00000d99  8b           A:PICK 
00000d9a  10           R@ 
00000d9b  88           A:DROP ( §return will be modified! ) 
00000d9c  90           A:R@ 
00000d9d  cf           7 A:VAL 
00000d9e  8c           A:PUT 
00000d9f  08           DROP ( §tempvar will be fetched! ) 
00000da0  10           R@ 
00000da1  0d00000000   SETVTOP VAL ( will be modified! ) 
00000da6  00           NOP ( will be modified! ) remove §tempvar 
00000da7  88           A:DROP 
00000da8  0d01000100   65537 VAL 
00000dad  405300       §break33298 BRANCH 
00000db0               §41 LABEL ( tmpdet will be fetched! ) 
00000db0  11           R1@ 
00000db1  10           R@ ( §this will be fetched! ) 
00000db2  d2           4 A:VAL 
00000db3  8b           A:PICK 
00000db4  10           R@ 
00000db5  88           A:DROP 
00000db6  1d           CELL+ 
00000db7  02           @ 
00000db8  461c00       28 VAL 
00000dbb  16           + 
00000dbc  02           @ 
00000dbd  90           A:R@ 
00000dbe  08           DROP ( i will be fetched! ) 
00000dbf  d3           3 A:VAL 
00000dc0  8b           A:PICK 
00000dc1  10           R@ 
00000dc2  88           A:DROP 
00000dc3  10           R@ 
00000dc4  88           A:DROP 
00000dc5  0d0067cbc7   -942971136 VAL 
00000dca  57           -1 VAL 
00000dcb  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000dd0  00           NOP ( will be modified! ) 
00000dd1  02           @ 
00000dd2  90           A:R@ 
00000dd3  08           DROP ( i will be fetched! ) 
00000dd4  d3           3 A:VAL 
00000dd5  8b           A:PICK 
00000dd6  10           R@ 
00000dd7  88           A:DROP 
00000dd8  10           R@ 
00000dd9  88           A:DROP 
00000dda  0d0067cbc7   -942971136 VAL 
00000ddf  57           -1 VAL 
00000de0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000de5  00           NOP ( will be modified! ) 
00000de6  90           A:R@ 
00000de7  1d           CELL+ 
00000de8  02           @ 
00000de9  10           R@ 
00000dea  88           A:DROP 
00000deb  02           @ 
00000dec  0d00000000   F* VAL ( will be modified! ) 
00000df1  00           NOP ( will be modified! ) ( tmpdet will be modified! ) 
00000df2  89           A:2DROP 
00000df3  91           A:R1@ 
00000df4  90           A:R@ 
00000df5  09           2DROP ( i will be fetched! ) 
00000df6  d4           2 A:VAL 
00000df7  8b           A:PICK 
00000df8  10           R@ 
00000df9  88           A:DROP 
00000dfa  18           1+ ( i will be modified! ) 
00000dfb  90           A:R@ 
00000dfc  d4           2 A:VAL 
00000dfd  8c           A:PUT 
00000dfe  08           DROP 
00000dff  4004ff       §39 BRANCH 
00000e02               §40 LABEL 
00000e02  56           0 VAL 
00000e03               §break33298 LABEL 
00000e03  37           0>! 
00000e04  420900       §42 0BRANCH 
00000e07  0d01000100   65537 VAL 
00000e0c  17           - 
00000e0d  400800       §break33297 BRANCH 
00000e10               §42 LABEL 
00000e10  08           DROP ( tmpdet will be fetched! ) 
00000e11  11           R1@ 
00000e12  10           R@ 
