00000011               
00000011               Object.Object§1827294976 LABEL 
00000a41  0d0074a960   1621718016 VAL 
00000a46  10           R@ 
00000a47  01           ! 
00000a48  9d           A:CELL+ 
00000a49  0d6e040000   Object.toString§1621718016 VAL 
00000a4e  10           R@ 
00000a4f  01           ! 
00000a50  9d           A:CELL+ 
00000a51  0d0077f58d   -1913293056 VAL 
00000a56  10           R@ 
00000a57  01           ! 
00000a58  9d           A:CELL+ 
00000a59  0d6a050000   Object.wait§-1913293056 VAL 
00000a5e  10           R@ 
00000a5f  01           ! 
00000a60  9d           A:CELL+ 
00000a61  0d0077d4ca   -892045568 VAL 
00000a66  10           R@ 
00000a67  01           ! 
00000a68  9d           A:CELL+ 
00000a69  0df8060000   Object.wait§-892045568 VAL 
00000a6e  10           R@ 
00000a6f  01           ! 
00000a70  9d           A:CELL+ 
00000a71  0d00773c7c   2084337408 VAL 
00000a76  10           R@ 
00000a77  01           ! 
00000a78  9d           A:CELL+ 
00000a79  0d4e070000   Object.wait§2084337408 VAL 
00000a7e  10           R@ 
00000a7f  01           ! 
00000a80  9d           A:CELL+ 
00000a81  88           A:DROP 
00000a82  3d           EXIT 

instruction usage:
load/store:		104	(6.837606837606838%)
32-bit values:		197	(12.952005259697568%)
16-bit values:		31	(2.0381328073635765%)
5-bit values:		188	(12.360289283366207%)
values total:		416	(27.350427350427353%)
arithmetic/logical:	159	(10.453648915187378%)
relations:		30	(1.9723865877712032%)
flow control:		58	(3.8132807363576595%)
other:			754	(49.572649572649574%)
total:			1521

average bytes per instruction: 1.6278763971071664

string storage in byte:	212
unresolved references:	167

Size of static code: 2345
Size of initial code: 343

references:
ffffffff	1	..R
ffffffff	1	<#
ffffffff	3	ALIGN
ffffffff	1	ALLOCATE
ffffffff	1	ALLOCATED-SIZE
ffffffff	4	ALLOT
ffffffff	7	EXECUTE-METHOD
ffffffff	7	EXECUTE-NEW
ffffffff	5	HERE
ffffffff	3	INCREFERENCE
ffffffff	3	IllegalArgumentException§-946714368.table
ffffffff	3	IllegalMonitorStateException§-52541184.table
ffffffff	1	InterruptedException§-1721546496.table
ffffffff	2	JavaArray.createString§-105880832
ffffffff	4	JavaArray.createUnicode§-675323136
ffffffff	1	MALLOC
15	1	Object.Object§1827294976
15	1	Object.Object§1827294976
a7	1	Object.clone§-360160512
a7	1	Object.clone§-360160512
129	1	Object.equals§-240098048
129	1	Object.equals§-240098048
167	1	Object.finalize§997811712
167	1	Object.finalize§997811712
18d	1	Object.hashCode§-1604556800
18d	1	Object.hashCode§-1604556800
1bd	1	Object.monitorEnter§801271040
1bd	1	Object.monitorEnter§801271040
2bd	1	Object.monitorLeave§1974299904
2bd	1	Object.monitorLeave§1974299904
3d5	1	Object.notifyAll§2130144768
3d5	1	Object.notifyAll§2130144768
344	1	Object.notify§2134994432
344	1	Object.notify§2134994432
46e	1	Object.toString§1621718016
46e	1	Object.toString§1621718016
56a	1	Object.wait§-1913293056
56a	1	Object.wait§-1913293056
6f8	1	Object.wait§-892045568
6f8	1	Object.wait§-892045568
74e	1	Object.wait§2084337408
74e	1	Object.wait§2084337408
ffffffff	1	Object§-1890496768.table
ffffffff	1	SALLOCATE
ffffffff	22	SETVTOP
ffffffff	1	SWEEP
ffffffff	6	Thread.currentThread§-1671470336
ffffffff	1	Thread.interrupted§-1804572416
ffffffff	1	ThreadState.BLOCKED
ffffffff	3	ThreadState.WAITING
ffffffff	1	ThreadState.getState§366110464
ffffffff	2	ThreadState.switchTask§416117504
ffffffff	2	ThreadState.unblockTask§1685746944
ffffffff	31	V!
ffffffff	22	VALLOCATE
20a	1	and_32887
270	1	and_32899
260	1	and_32901
30a	1	and_32918
38f	1	and_32935
420	1	and_32946
60b	1	and_32970
83f	1	and_33005
ffffffff	3	create
260	1	or_32900
7d2	1	or_32998
83f	1	or_33004
732	1	std32987
732	1	std32987
879	1	std33009
879	1	std33009
9f	1	§2
566	1	§23
6c4	2	§26
899	1	§35
915	1	§39
8ff	1	§40
8e5	1	§41
