00000010               
00000010               Gauss.Gauss§345327360 LABEL 
00000956  90           A:R@ ( i will be fetched! ) 
00000957  c9           13 A:VAL 
00000958  8b           A:PICK 
00000959  10           R@ 
0000095a  88           A:DROP 
0000095b  10           R@ 
0000095c  88           A:DROP 
0000095d  0d0067cbc7   -942971136 VAL 
00000962  57           -1 VAL 
00000963  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000968  00           NOP ( will be modified! ) 
00000969  02           @ 
0000096a  90           A:R@ ( i will be fetched! ) 
0000096b  c9           13 A:VAL 
0000096c  8b           A:PICK 
0000096d  10           R@ 
0000096e  88           A:DROP 
0000096f  10           R@ 
00000970  88           A:DROP 
00000971  0d0067cbc7   -942971136 VAL 
00000976  57           -1 VAL 
00000977  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000097c  00           NOP ( will be modified! ) 
0000097d  90           A:R@ 
0000097e  1d           CELL+ 
0000097f  02           @ 
00000980  10           R@ 
00000981  88           A:DROP 
00000982  02           @ 
00000983  0d00000000   F/ VAL ( will be modified! ) 
00000988  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000989  ce           8 A:VAL 
0000098a  8b           A:PICK 
0000098b  10           R@ 
0000098c  88           A:DROP 
0000098d  1d           CELL+ 
0000098e  02           @ 
0000098f  461c00       28 VAL 
00000992  16           + 
00000993  02           @ 
00000994  90           A:R@ ( 0§ will be fetched! ) 
00000995  d5           1 A:VAL 
00000996  8b           A:PICK 
00000997  10           R@ 
00000998  88           A:DROP 
00000999  10           R@ 
0000099a  88           A:DROP 
0000099b  0d0067cbc7   -942971136 VAL 
000009a0  57           -1 VAL 
000009a1  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000009a6  00           NOP ( will be modified! ) 
000009a7  02           @ 
000009a8  90           A:R@ ( 1§ will be fetched! ) 
000009a9  d4           2 A:VAL 
000009aa  8b           A:PICK 
000009ab  10           R@ 
000009ac  88           A:DROP 
000009ad  10           R@ 
000009ae  88           A:DROP 
000009af  0d0067cbc7   -942971136 VAL 
000009b4  57           -1 VAL 
000009b5  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000009ba  00           NOP ( will be modified! ) 
000009bb  90           A:R@ 
000009bc  01           ! 
000009bd  10           R@ 
000009be  88           A:DROP 
000009bf  1d           CELL+ 
000009c0  01           ! 
000009c1  89           A:2DROP ( §this will be fetched! ) 
000009c2  d0           6 A:VAL 
000009c3  8b           A:PICK 
000009c4  10           R@ 
000009c5  88           A:DROP 
000009c6  1d           CELL+ 
000009c7  02           @ 
000009c8  461c00       28 VAL 
000009cb  16           + 
000009cc  02           @ 
000009cd  90           A:R@ ( j will be fetched! ) 
000009ce  cc           10 A:VAL 
000009cf  8b           A:PICK 
000009d0  10           R@ 
000009d1  88           A:DROP 
000009d2  10           R@ 
000009d3  88           A:DROP 
000009d4  0d0067cbc7   -942971136 VAL 
000009d9  57           -1 VAL 
000009da  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000009df  00           NOP ( will be modified! ) 
000009e0  02           @ 
000009e1  90           A:R@ ( i will be fetched! ) 
000009e2  cb           11 A:VAL 
000009e3  8b           A:PICK 
000009e4  10           R@ 
000009e5  88           A:DROP 
000009e6  10           R@ 
000009e7  88           A:DROP 
000009e8  0d0067cbc7   -942971136 VAL 
000009ed  57           -1 VAL 
000009ee  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000009f3  00           NOP ( will be modified! ) 
000009f4  90           A:R@ 
000009f5  1d           CELL+ 
000009f6  02           @ 
000009f7  10           R@ 
000009f8  88           A:DROP 
000009f9  02           @ ( tmp will be modified! ) 
000009fa  91           A:R1@ 
000009fb  d3           3 A:VAL 
000009fc  8c           A:PUT 
000009fd  90           A:R@ 
000009fe  d4           2 A:VAL 
000009ff  8c           A:PUT 
00000a00  09           2DROP ( i will be fetched! ) 
00000a01  cc           10 A:VAL 
00000a02  8b           A:PICK 
00000a03  10           R@ 
00000a04  88           A:DROP 
00000a05  55           1 VAL 
00000a06  16           + ( m will be modified! ) 
00000a07  90           A:R@ 
00000a08  cf           7 A:VAL 
00000a09  8c           A:PUT 
00000a0a  08           DROP 
00000a0b               §32 LABEL ( m will be fetched! ) 
00000a0b  cf           7 A:VAL 
00000a0c  8b           A:PICK 
00000a0d  10           R@ 
00000a0e  88           A:DROP ( mat will be fetched! ) 
00000a0f  ca           12 A:VAL 
00000a10  8b           A:PICK 
00000a11  10           R@ 
00000a12  88           A:DROP 
00000a13  1d           CELL+ 
00000a14  02           @ 
00000a15  461c00       28 VAL 
00000a18  16           + 
00000a19  02           @ 
00000a1a  17           - 
00000a1b  2a           0< 
00000a1c  42de00       §33 0BRANCH 
00000a1f  56           0 VAL 
00000a20  56           0 VAL 
00000a21  90           A:R@ ( 1§ declared ) 
00000a22  08           DROP 
00000a23  90           A:R@ ( 0§ declared ) 
00000a24  08           DROP ( j will be fetched! ) 
00000a25  cb           11 A:VAL 
00000a26  8b           A:PICK 
00000a27  10           R@ 
00000a28  88           A:DROP ( 0§ will be modified! ) 
00000a29  88           A:DROP 
00000a2a  90           A:R@ 
00000a2b  08           DROP ( m will be fetched! ) 
00000a2c  cd           9 A:VAL 
00000a2d  8b           A:PICK 
00000a2e  10           R@ 
00000a2f  88           A:DROP ( 1§ will be modified! ) 
00000a30  90           A:R@ 
00000a31  d5           1 A:VAL 
00000a32  8c           A:PUT 
00000a33  08           DROP ( §this will be fetched! ) 
00000a34  ce           8 A:VAL 
00000a35  8b           A:PICK 
00000a36  10           R@ 
00000a37  88           A:DROP 
00000a38  1d           CELL+ 
00000a39  02           @ 
00000a3a  461c00       28 VAL 
00000a3d  16           + 
00000a3e  02           @ 
00000a3f  90           A:R@ ( 0§ will be fetched! ) 
00000a40  d5           1 A:VAL 
00000a41  8b           A:PICK 
00000a42  10           R@ 
00000a43  88           A:DROP 
00000a44  10           R@ 
00000a45  88           A:DROP 
00000a46  0d0067cbc7   -942971136 VAL 
00000a4b  57           -1 VAL 
00000a4c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a51  00           NOP ( will be modified! ) 
00000a52  02           @ 
00000a53  90           A:R@ ( 1§ will be fetched! ) 
00000a54  d4           2 A:VAL 
00000a55  8b           A:PICK 
00000a56  10           R@ 
00000a57  88           A:DROP 
00000a58  10           R@ 
00000a59  88           A:DROP 
00000a5a  0d0067cbc7   -942971136 VAL 
00000a5f  57           -1 VAL 
00000a60  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a65  00           NOP ( will be modified! ) 
00000a66  90           A:R@ 
00000a67  1d           CELL+ 
00000a68  02           @ 
00000a69  10           R@ 
00000a6a  88           A:DROP 
00000a6b  02           @ ( tmp will be fetched! ) 
00000a6c  d1           5 A:VAL 
00000a6d  8b           A:PICK 
00000a6e  10           R@ 
00000a6f  88           A:DROP 
00000a70  d2           4 A:VAL 
00000a71  8b           A:PICK 
00000a72  10           R@ 
00000a73  88           A:DROP ( §this will be fetched! ) 
00000a74  ce           8 A:VAL 
00000a75  8b           A:PICK 
00000a76  10           R@ 
00000a77  88           A:DROP 
00000a78  1d           CELL+ 
00000a79  02           @ 
00000a7a  461c00       28 VAL 
00000a7d  16           + 
00000a7e  02           @ 
00000a7f  90           A:R@ ( i will be fetched! ) 
00000a80  c9           13 A:VAL 
00000a81  8b           A:PICK 
00000a82  10           R@ 
00000a83  88           A:DROP 
00000a84  10           R@ 
00000a85  88           A:DROP 
00000a86  0d0067cbc7   -942971136 VAL 
00000a8b  57           -1 VAL 
00000a8c  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000a91  00           NOP ( will be modified! ) 
00000a92  02           @ 
00000a93  90           A:R@ ( m will be fetched! ) 
00000a94  cc           10 A:VAL 
00000a95  8b           A:PICK 
00000a96  10           R@ 
00000a97  88           A:DROP 
00000a98  10           R@ 
00000a99  88           A:DROP 
00000a9a  0d0067cbc7   -942971136 VAL 
00000a9f  57           -1 VAL 
00000aa0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000aa5  00           NOP ( will be modified! ) 
00000aa6  90           A:R@ 
00000aa7  1d           CELL+ 
00000aa8  02           @ 
00000aa9  10           R@ 
00000aaa  88           A:DROP 
00000aab  02           @ 
00000aac  0d00000000   F* VAL ( will be modified! ) 
00000ab1  00           NOP ( will be modified! ) 
00000ab2  0d00000000   F- VAL ( will be modified! ) 
00000ab7  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000ab8  ce           8 A:VAL 
00000ab9  8b           A:PICK 
00000aba  10           R@ 
00000abb  88           A:DROP 
00000abc  1d           CELL+ 
00000abd  02           @ 
00000abe  461c00       28 VAL 
00000ac1  16           + 
00000ac2  02           @ 
00000ac3  90           A:R@ ( 0§ will be fetched! ) 
00000ac4  d5           1 A:VAL 
00000ac5  8b           A:PICK 
00000ac6  10           R@ 
00000ac7  88           A:DROP 
00000ac8  10           R@ 
00000ac9  88           A:DROP 
00000aca  0d0067cbc7   -942971136 VAL 
00000acf  57           -1 VAL 
00000ad0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ad5  00           NOP ( will be modified! ) 
00000ad6  02           @ 
00000ad7  90           A:R@ ( 1§ will be fetched! ) 
00000ad8  d4           2 A:VAL 
00000ad9  8b           A:PICK 
00000ada  10           R@ 
00000adb  88           A:DROP 
00000adc  10           R@ 
00000add  88           A:DROP 
00000ade  0d0067cbc7   -942971136 VAL 
00000ae3  57           -1 VAL 
00000ae4  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000ae9  00           NOP ( will be modified! ) 
00000aea  90           A:R@ 
00000aeb  01           ! 
00000aec  10           R@ 
00000aed  88           A:DROP 
00000aee  1d           CELL+ 
00000aef  01           ! 
00000af0  89           A:2DROP ( m will be fetched! ) 
00000af1  cf           7 A:VAL 
00000af2  8b           A:PICK 
00000af3  10           R@ 
00000af4  88           A:DROP 
00000af5  18           1+ ( m will be modified! ) 
00000af6  90           A:R@ 
00000af7  cf           7 A:VAL 
00000af8  8c           A:PUT 
00000af9  08           DROP 
00000afa  400eff       §32 BRANCH 
00000afd               §33 LABEL 
00000afd  56           0 VAL 
00000afe               §break2359 LABEL 
00000afe  08           DROP 
00000aff  56           0 VAL 
00000b00               §break2358 LABEL 
00000b00  08           DROP 
00000b01               §31 LABEL ( j will be fetched! ) 
00000b01  cd           9 A:VAL 
00000b02  8b           A:PICK 
00000b03  10           R@ 
00000b04  88           A:DROP 
00000b05  18           1+ ( j will be modified! ) 
00000b06  90           A:R@ 
00000b07  cd           9 A:VAL 
00000b08  8c           A:PUT 
00000b09  08           DROP 
00000b0a  409cfd       §29 BRANCH 
00000b0d               §30 LABEL 
00000b0d  56           0 VAL 
00000b0e               §break2356 LABEL 
00000b0e  37           0>! 
00000b0f  420a00       §34 0BRANCH 
00000b12  0d01000100   65537 VAL 
00000b17  17           - 
00000b18  29           0<! 
00000b19  420e00       §break2350 0BRANCH 
00000b1c               §34 LABEL 
00000b1c  08           DROP ( i will be fetched! ) 
00000b1d  cc           10 A:VAL 
00000b1e  8b           A:PICK 
00000b1f  10           R@ 
00000b20  88           A:DROP 
00000b21  18           1+ ( i will be modified! ) 
00000b22  90           A:R@ 
00000b23  cc           10 A:VAL 
00000b24  8c           A:PUT 
00000b25  08           DROP 
00000b26  4037f9       §20 BRANCH 
00000b29               §21 LABEL 
00000b29  56           0 VAL 
00000b2a               §break2350 LABEL 
00000b2a  37           0>! 
00000b2b  420900       §35 0BRANCH 
00000b2e  0d01000100   65537 VAL 
00000b33  17           - 
00000b34  400600       §break2343 BRANCH 
00000b37               §35 LABEL 
00000b37  08           DROP ( §this will be fetched! ) 
00000b38  d0           6 A:VAL 
00000b39  8b           A:PICK 
00000b3a  10           R@ 
00000b3b  88           A:DROP 
00000b3c  56           0 VAL 
00000b3d               §break2343 LABEL ( d will be fetched! ) 
00000b3d  cb           11 A:VAL 
00000b3e  8b           A:PICK 
00000b3f  10           R@ 
00000b40  88           A:DROP 
00000b41  57           -1 VAL 
00000b42  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000b47  00           NOP ( will be modified! ) ( mat will be fetched! ) 
00000b48  ca           12 A:VAL 
00000b49  8b           A:PICK 
00000b4a  10           R@ 
00000b4b  88           A:DROP 
00000b4c  57           -1 VAL 
00000b4d  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000b52  00           NOP ( will be modified! ) 
00000b53  89           A:2DROP 
00000b54  89           A:2DROP 
00000b55  89           A:2DROP 
00000b56  89           A:2DROP 
00000b57  89           A:2DROP 
00000b58  89           A:2DROP 
00000b59  89           A:2DROP 
00000b5a  08           DROP 
00000b5b               §3 LABEL 
00000b5b  3d           EXIT 
00000b5c  2e00         §26 LABEL 
00000b5e  730079007300740065006d00200061006c006d006f00730074002000730069006e00670075006c00610072002000 " s y s t e m   a l m o s t   s i n g u l a r    " 
00000b8c  1e00         §18 LABEL 
00000b8e  730079007300740065006d002000730069006e00670075006c0061007200 " s y s t e m   s i n g u l a r  " 
00000bac               
00000bac               Gauss.classMonitorEnter§-433167616 LABEL 
00000bac  56           0 VAL 
00000bad               §break2341 LABEL 
00000bad  08           DROP 
00000bae               §36 LABEL 
00000bae  3d           EXIT 
00000baf               
00000baf               Gauss.classMonitorLeave§-1691393280 LABEL 
00000baf  56           0 VAL 
00000bb0               §break2342 LABEL 
00000bb0  08           DROP 
00000bb1               §38 LABEL 
00000bb1  3d           EXIT 
00000bb2  2200         §37 LABEL 
00000bb4  47617573732e636c6173734d6f6e69746f72456e746572a72d343333313637363136 " Gauss.classMonitorEnter§-433167616 " 
00000bd6               
00000bd6               Gauss.det§-478714880 LABEL 
00000bd6  90           A:R@ ( §exception declared ) 
00000bd7  08           DROP 
00000bd8  90           A:R@ ( §this declared ) 
00000bd9  08           DROP 
00000bda  56           0 VAL 
00000bdb  90           A:R@ ( i declared ) 
00000bdc  08           DROP 
00000bdd  56           0 VAL 
00000bde  0e           DUP 
00000bdf  91           A:R1@ ( tmpdet declared ) 
00000be0  90           A:R@ 
00000be1  09           2DROP ( §this will be fetched! ) 
00000be2  d3           3 A:VAL 
00000be3  8b           A:PICK 
00000be4  10           R@ 
00000be5  88           A:DROP 
00000be6  1d           CELL+ 
00000be7  02           @ 
00000be8  461c00       28 VAL 
00000beb  16           + 
00000bec  02           @ 
00000bed  1d           CELL+ 
00000bee  02           @ 
00000bef  461c00       28 VAL 
00000bf2  16           + 
00000bf3  02           @ 
00000bf4  55           1 VAL 
00000bf5  17           - 
00000bf6  2a           0< 
00000bf7  2b           0=! 
00000bf8  420d00       or_2565 0BRANCH 
00000bfb  08           DROP ( §this will be fetched! ) 
00000bfc  d3           3 A:VAL 
00000bfd  8b           A:PICK 
00000bfe  10           R@ 
00000bff  88           A:DROP 
00000c00  1d           CELL+ 
00000c01  02           @ 
00000c02  462400       36 VAL 
00000c05  16           + 
00000c06  02           @ 
00000c07  2c           0= 
00000c08               or_2565 LABEL 
00000c08  423300       §41 0BRANCH 
00000c0b  0d5c0d0000   §42 VAL 
00000c10  1e           HALF+ 
00000c11  0e           DUP 
00000c12  19           1- 
00000c13  04           C@ 
00000c14  4e           8 VAL 
00000c15  20           LSHIFT 
00000c16  0f           OVER 
00000c17  19           1- 
00000c18  19           1- 
00000c19  04           C@ 
00000c1a  22           OR 
00000c1b  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000c20  00           NOP ( will be modified! ) 
00000c21  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00000c26  00           NOP ( will be modified! ) 
00000c27  0d0045be0f   264127744 VAL 
00000c2c  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000c31  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000c32  d2           4 A:VAL 
00000c33  8b           A:PICK 
00000c34  10           R@ 
00000c35  88           A:DROP ( §return will be modified! ) 
00000c36  90           A:R@ 
00000c37  d1           5 A:VAL 
00000c38  8c           A:PUT 
00000c39  08           DROP 
00000c3a  56           0 VAL 
00000c3b  401501       §break2367 BRANCH 
00000c3e               §41 LABEL ( §this will be fetched! ) 
00000c3e  d3           3 A:VAL 
00000c3f  8b           A:PICK 
00000c40  10           R@ 
00000c41  88           A:DROP 
00000c42  1d           CELL+ 
00000c43  02           @ 
00000c44  462400       36 VAL 
00000c47  16           + 
00000c48  02           @ 
00000c49  90           A:R@ 
00000c4a  2a           0< 
00000c4b  10           R@ 
00000c4c  88           A:DROP 
00000c4d  0d00000000   D>F VAL ( will be modified! ) 
00000c52  00           NOP ( will be modified! ) ( tmpdet will be modified! ) 
00000c53  89           A:2DROP 
00000c54  91           A:R1@ 
00000c55  90           A:R@ 
00000c56  09           2DROP 
00000c57  56           0 VAL ( i will be modified! ) 
00000c58  90           A:R@ 
00000c59  d4           2 A:VAL 
00000c5a  8c           A:PUT 
00000c5b  08           DROP 
00000c5c               §43 LABEL ( i will be fetched! ) 
00000c5c  d4           2 A:VAL 
00000c5d  8b           A:PICK 
00000c5e  10           R@ 
00000c5f  88           A:DROP ( §this will be fetched! ) 
00000c60  d3           3 A:VAL 
00000c61  8b           A:PICK 
00000c62  10           R@ 
00000c63  88           A:DROP 
00000c64  1d           CELL+ 
00000c65  02           @ 
00000c66  461c00       28 VAL 
00000c69  16           + 
00000c6a  02           @ 
00000c6b  1d           CELL+ 
00000c6c  02           @ 
00000c6d  461c00       28 VAL 
00000c70  16           + 
00000c71  02           @ 
00000c72  17           - 
00000c73  2a           0< 
00000c74  42c600       §44 0BRANCH ( tmpdet will be fetched! ) 
00000c77  11           R1@ 
00000c78  10           R@ 
00000c79  0d00000000   lang.Math.abs§-537370368 VAL ( will be modified! ) 
00000c7e  00           NOP ( will be modified! ) ( §this will be fetched! ) 
00000c7f  d3           3 A:VAL 
00000c80  8b           A:PICK 
00000c81  10           R@ 
00000c82  88           A:DROP 
00000c83  1d           CELL+ 
00000c84  02           @ 
00000c85  462800       40 VAL 
00000c88  16           + 
00000c89  90           A:R@ 
00000c8a  1d           CELL+ 
00000c8b  02           @ 
00000c8c  10           R@ 
00000c8d  88           A:DROP 
00000c8e  02           @ ( §this will be fetched! ) 
00000c8f  d3           3 A:VAL 
00000c90  8b           A:PICK 
00000c91  10           R@ 
00000c92  88           A:DROP 
00000c93  1d           CELL+ 
00000c94  02           @ 
00000c95  462800       40 VAL 
00000c98  16           + 
00000c99  90           A:R@ 
00000c9a  1d           CELL+ 
00000c9b  02           @ 
00000c9c  10           R@ 
00000c9d  88           A:DROP 
00000c9e  02           @ 
00000c9f  0d00000000   F* VAL ( will be modified! ) 
00000ca4  00           NOP ( will be modified! ) 
00000ca5  0d00000000   F- VAL ( will be modified! ) 
00000caa  00           NOP ( will be modified! ) 
00000cab  0f           OVER 
00000cac  1a           2* 
00000cad  22           OR 
00000cae  36           0<> 
00000caf  0f           OVER 
00000cb0  2a           0< 
00000cb1  1c           AND 
00000cb2  0a           NIP 
00000cb3  423700       §45 0BRANCH 
00000cb6  0d5c0d0000   §42 VAL 
00000cbb  1e           HALF+ 
00000cbc  0e           DUP 
00000cbd  19           1- 
00000cbe  04           C@ 
00000cbf  4e           8 VAL 
00000cc0  20           LSHIFT 
00000cc1  0f           OVER 
00000cc2  19           1- 
00000cc3  19           1- 
00000cc4  04           C@ 
00000cc5  22           OR 
00000cc6  0d00000000   JavaArray.createUnicode§-675323136 VAL ( will be modified! ) 
00000ccb  00           NOP ( will be modified! ) 
00000ccc  0d00000000   Exception§-1574681344.table VAL ( will be modified! ) 
00000cd1  00           NOP ( will be modified! ) 
00000cd2  0d0045be0f   264127744 VAL 
00000cd7  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000cdc  00           NOP ( will be modified! ) ( §exception will be fetched! ) 
00000cdd  d2           4 A:VAL 
00000cde  8b           A:PICK 
00000cdf  10           R@ 
00000ce0  88           A:DROP ( §return will be modified! ) 
00000ce1  90           A:R@ 
00000ce2  d1           5 A:VAL 
00000ce3  8c           A:PUT 
00000ce4  08           DROP 
00000ce5  0d01000100   65537 VAL 
00000cea  405100       §break2368 BRANCH 
00000ced               §45 LABEL ( tmpdet will be fetched! ) 
00000ced  11           R1@ 
00000cee  10           R@ ( §this will be fetched! ) 
00000cef  d3           3 A:VAL 
00000cf0  8b           A:PICK 
00000cf1  10           R@ 
00000cf2  88           A:DROP 
00000cf3  1d           CELL+ 
00000cf4  02           @ 
00000cf5  461c00       28 VAL 
00000cf8  16           + 
00000cf9  02           @ 
00000cfa  90           A:R@ ( i will be fetched! ) 
00000cfb  d3           3 A:VAL 
00000cfc  8b           A:PICK 
00000cfd  10           R@ 
00000cfe  88           A:DROP 
00000cff  10           R@ 
00000d00  88           A:DROP 
00000d01  0d0067cbc7   -942971136 VAL 
00000d06  57           -1 VAL 
00000d07  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d0c  00           NOP ( will be modified! ) 
00000d0d  02           @ 
00000d0e  90           A:R@ ( i will be fetched! ) 
00000d0f  d3           3 A:VAL 
00000d10  8b           A:PICK 
00000d11  10           R@ 
00000d12  88           A:DROP 
00000d13  10           R@ 
00000d14  88           A:DROP 
00000d15  0d0067cbc7   -942971136 VAL 
00000d1a  57           -1 VAL 
00000d1b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000d20  00           NOP ( will be modified! ) 
00000d21  90           A:R@ 
00000d22  1d           CELL+ 
00000d23  02           @ 
00000d24  10           R@ 
00000d25  88           A:DROP 
00000d26  02           @ 
00000d27  0d00000000   F* VAL ( will be modified! ) 
00000d2c  00           NOP ( will be modified! ) ( tmpdet will be modified! ) 
00000d2d  89           A:2DROP 
00000d2e  91           A:R1@ 
00000d2f  90           A:R@ 
00000d30  09           2DROP ( i will be fetched! ) 
00000d31  d4           2 A:VAL 
00000d32  8b           A:PICK 
00000d33  10           R@ 
00000d34  88           A:DROP 
00000d35  18           1+ ( i will be modified! ) 
00000d36  90           A:R@ 
00000d37  d4           2 A:VAL 
00000d38  8c           A:PUT 
00000d39  08           DROP 
00000d3a  401fff       §43 BRANCH 
00000d3d               §44 LABEL 
00000d3d  56           0 VAL 
00000d3e               §break2368 LABEL 
00000d3e  37           0>! 
00000d3f  420900       §46 0BRANCH 
00000d42  0d01000100   65537 VAL 
00000d47  17           - 
00000d48  400800       §break2367 BRANCH 
00000d4b               §46 LABEL 
00000d4b  08           DROP ( tmpdet will be fetched! ) 
00000d4c  11           R1@ 
00000d4d  10           R@ 
00000d4e  56           0 VAL 
00000d4f  400100       §break2367 BRANCH 
00000d52  56           0 VAL 
00000d53               §break2367 LABEL 
00000d53  89           A:2DROP 
00000d54  89           A:2DROP 
00000d55  88           A:DROP 
00000d56  08           DROP 
00000d57               §40 LABEL 
00000d57  3d           EXIT 
00000d58  1e00         §42 LABEL 
00000d5a  6e006f002000760061006c006900640020006d0061007400720069007800 " n o   v a l i d   m a t r i x  " 
00000d78  2300         §39 LABEL 
00000d7a  47617573732e636c6173734d6f6e69746f724c65617665a72d31363931333933323830 " Gauss.classMonitorLeave§-1691393280 " 
00000d9d               
00000d9d               Gauss.solve§-766545152 LABEL 
00000d9d  90           A:R@ ( §exception declared ) 
00000d9e  08           DROP 
00000d9f  90           A:R@ ( b declared ) 
00000da0  08           DROP 
00000da1  90           A:R@ ( §this declared ) 
00000da2  08           DROP 
00000da3  56           0 VAL 
00000da4  0e           DUP 
00000da5  0e           DUP 
00000da6  90           A:R@ ( j declared ) 
00000da7  08           DROP 
00000da8  90           A:R@ ( k declared ) 
00000da9  08           DROP 
00000daa  90           A:R@ ( x declared ) 
00000dab  08           DROP 
00000dac  56           0 VAL 
00000dad  0e           DUP 
00000dae  91           A:R1@ ( sum declared ) 
00000daf  90           A:R@ 
00000db0  09           2DROP ( §this will be fetched! ) 
00000db1  d1           5 A:VAL 
00000db2  8b           A:PICK 
00000db3  10           R@ 
00000db4  88           A:DROP 
00000db5  1d           CELL+ 
00000db6  02           @ 
00000db7  461c00       28 VAL 
00000dba  16           + 
00000dbb  02           @ 
00000dbc  1d           CELL+ 
00000dbd  02           @ 
00000dbe  461c00       28 VAL 
00000dc1  16           + 
00000dc2  02           @ 
00000dc3  0d01000600   393217 VAL 
00000dc8  0d00000000   JavaArray§1352878592.table VAL ( will be modified! ) 
00000dcd  00           NOP ( will be modified! ) 
00000dce  0d004a75f2   -227194368 VAL 
00000dd3  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00000dd8  00           NOP ( will be modified! ) ( x will be fetched! ) 
00000dd9  d4           2 A:VAL 
00000dda  8b           A:PICK 
00000ddb  10           R@ 
00000ddc  88           A:DROP 
00000ddd  57           -1 VAL 
00000dde  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000de3  00           NOP ( will be modified! ) ( x will be modified! ) 
00000de4  90           A:R@ 
00000de5  d4           2 A:VAL 
00000de6  8c           A:PUT 
00000de7  08           DROP 
00000de8  56           0 VAL ( k will be modified! ) 
00000de9  90           A:R@ 
00000dea  d3           3 A:VAL 
00000deb  8c           A:PUT 
00000dec  08           DROP 
00000ded               §48 LABEL ( k will be fetched! ) 
00000ded  d3           3 A:VAL 
00000dee  8b           A:PICK 
00000def  10           R@ 
00000df0  88           A:DROP ( §this will be fetched! ) 
00000df1  d1           5 A:VAL 
00000df2  8b           A:PICK 
00000df3  10           R@ 
00000df4  88           A:DROP 
00000df5  1d           CELL+ 
00000df6  02           @ 
00000df7  461c00       28 VAL 
00000dfa  16           + 
00000dfb  02           @ 
00000dfc  1d           CELL+ 
00000dfd  02           @ 
00000dfe  461c00       28 VAL 
00000e01  16           + 
00000e02  02           @ 
00000e03  17           - 
00000e04  2a           0< 
00000e05  423201       §49 0BRANCH 
00000e08  56           0 VAL 
00000e09  90           A:R@ ( 0§ declared ) 
00000e0a  08           DROP ( k will be fetched! ) 
00000e0b  d2           4 A:VAL 
00000e0c  8b           A:PICK 
00000e0d  10           R@ 
00000e0e  88           A:DROP ( 0§ will be modified! ) 
00000e0f  88           A:DROP 
00000e10  90           A:R@ 
00000e11  08           DROP ( b will be fetched! ) 
00000e12  cf           7 A:VAL 
00000e13  8b           A:PICK 
00000e14  10           R@ 
00000e15  88           A:DROP 
00000e16  90           A:R@ ( §this will be fetched! ) 
00000e17  cf           7 A:VAL 
00000e18  8b           A:PICK 
00000e19  10           R@ 
00000e1a  88           A:DROP 
00000e1b  1d           CELL+ 
00000e1c  02           @ 
00000e1d  462000       32 VAL 
00000e20  16           + 
00000e21  02           @ 
00000e22  90           A:R@ ( k will be fetched! ) 
00000e23  d0           6 A:VAL 
00000e24  8b           A:PICK 
00000e25  10           R@ 
00000e26  88           A:DROP 
00000e27  10           R@ 
00000e28  88           A:DROP 
00000e29  0d0067cbc7   -942971136 VAL 
00000e2e  57           -1 VAL 
00000e2f  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e34  00           NOP ( will be modified! ) 
00000e35  02           @ 
00000e36  10           R@ 
00000e37  88           A:DROP 
00000e38  0d0067cbc7   -942971136 VAL 
00000e3d  57           -1 VAL 
00000e3e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00000e43  00           NOP ( will be modified! ) 
00000e44  90           A:R@ 
00000e45  1d           CELL+ 
00000e46  02           @ 
00000e47  10           R@ 
00000e48  88           A:DROP 
00000e49  02           @ ( x will be fetched! ) 
00000e4a  d3           3 A:VAL 
00000e4b  8b           A:PICK 
00000e4c  10           R@ 
00000e4d  88           A:DROP 
00000e4e  90           A:R@ ( 0§ will be fetched! ) 
00000e4f  d5           1 A:VAL 
00000e50  8b           A:PICK 
00000e51  10           R@ 
00000e52  88           A:DROP 
00000e53  10           R@ 
