00000011               
00000011               String.String§-1584442624 LABEL 
00001804  d5           1 A:VAL 
00001805  8b           A:PICK 
00001806  10           R@ 
00001807  88           A:DROP 
00001808  1d           CELL+ 
00001809  02           @ 
0000180a  462000       32 VAL 
0000180d  16           + 
0000180e  02           @ ( str will be fetched! ) 
0000180f  d5           1 A:VAL 
00001810  8b           A:PICK 
00001811  10           R@ 
00001812  88           A:DROP 
00001813  1d           CELL+ 
00001814  02           @ 
00001815  462400       36 VAL 
00001818  16           + 
00001819  02           @ ( fromIndex will be fetched! ) 
0000181a  d4           2 A:VAL 
0000181b  8b           A:PICK 
0000181c  10           R@ 
0000181d  88           A:DROP 
0000181e  3e44000000   String.lastIndexOf§831351808 VAL ( will be modified! ) 
00001823  00           NOP ( will be modified! ) 
00001824  56           0 VAL 
00001825  400100       §break173 BRANCH 
00001828  56           0 VAL 
00001829               §break173 LABEL ( str will be fetched! ) 
00001829  d5           1 A:VAL 
0000182a  8b           A:PICK 
0000182b  10           R@ 
0000182c  88           A:DROP 
0000182d  57           -1 VAL 
0000182e  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001833  00           NOP ( will be modified! ) 
00001834  89           A:2DROP 
00001835  88           A:DROP 
00001836  08           DROP 
00001837               §134 LABEL 
00001837  3d           EXIT 
00001838               
00001838               String.lastIndexOf§147155968 LABEL 
00001838  90           A:R@ ( ch declared ) 
00001839  08           DROP 
0000183a  90           A:R@ ( §this declared ) 
0000183b  08           DROP ( §this will be fetched! ) 
0000183c  10           R@ 
0000183d  90           A:R@ ( ch will be fetched! ) 
0000183e  d4           2 A:VAL 
0000183f  8b           A:PICK 
00001840  10           R@ 
00001841  88           A:DROP ( §this will be fetched! ) 
00001842  d5           1 A:VAL 
00001843  8b           A:PICK 
00001844  10           R@ 
00001845  88           A:DROP 
00001846  1d           CELL+ 
00001847  02           @ 
00001848  462400       36 VAL 
0000184b  16           + 
0000184c  02           @ 
0000184d  55           1 VAL 
0000184e  17           - 
0000184f  10           R@ 
00001850  88           A:DROP 
00001851  0d006c8c98   -1735627776 VAL 
00001856  57           -1 VAL 
00001857  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000185c  00           NOP ( will be modified! ) 
0000185d  56           0 VAL 
0000185e  400100       §break153 BRANCH 
00001861  56           0 VAL 
00001862               §break153 LABEL 
00001862  89           A:2DROP 
00001863  08           DROP 
00001864               §135 LABEL 
00001864  3d           EXIT 
00001865               
00001865               String.lastIndexOf§831351808 LABEL 
00001865  90           A:R@ ( fromIndex declared ) 
00001866  08           DROP 
00001867  90           A:R@ ( targetCount declared ) 
00001868  08           DROP 
00001869  90           A:R@ ( targetOffset declared ) 
0000186a  08           DROP 
0000186b  90           A:R@ ( target declared ) 
0000186c  08           DROP 
0000186d  90           A:R@ ( sourceCount declared ) 
0000186e  08           DROP 
0000186f  90           A:R@ ( sourceOffset declared ) 
00001870  08           DROP 
00001871  90           A:R@ ( source declared ) 
00001872  08           DROP 
00001873  56           0 VAL 
00001874  0e           DUP 
00001875  0e           DUP 
00001876  0e           DUP 
00001877  0e           DUP 
00001878  90           A:R@ ( i declared ) 
00001879  08           DROP 
0000187a  90           A:R@ ( min declared ) 
0000187b  08           DROP 
0000187c  90           A:R@ ( rightIndex declared ) 
0000187d  08           DROP 
0000187e  90           A:R@ ( strLastChar declared ) 
0000187f  08           DROP 
00001880  90           A:R@ ( strLastIndex declared ) 
00001881  08           DROP ( sourceCount will be fetched! ) 
00001882  cf           7 A:VAL 
00001883  8b           A:PICK 
00001884  10           R@ 
00001885  88           A:DROP ( targetCount will be fetched! ) 
00001886  cc           10 A:VAL 
00001887  8b           A:PICK 
00001888  10           R@ 
00001889  88           A:DROP 
0000188a  17           - ( rightIndex will be modified! ) 
0000188b  90           A:R@ 
0000188c  d4           2 A:VAL 
0000188d  8c           A:PUT 
0000188e  08           DROP ( fromIndex will be fetched! ) 
0000188f  cb           11 A:VAL 
00001890  8b           A:PICK 
00001891  10           R@ 
00001892  88           A:DROP 
00001893  2a           0< 
00001894  421800       §137 0BRANCH 
00001897  57           -1 VAL 
00001898  0d01000100   65537 VAL 
0000189d  400100       §break175 BRANCH 
000018a0  56           0 VAL 
000018a1               §break175 LABEL 
000018a1  37           0>! 
000018a2  420900       §138 0BRANCH 
000018a5  0d01000100   65537 VAL 
000018aa  17           - 
000018ab  40c301       §break174 BRANCH 
000018ae               §138 LABEL 
000018ae  08           DROP 
000018af               §137 LABEL ( fromIndex will be fetched! ) 
000018af  cb           11 A:VAL 
000018b0  8b           A:PICK 
000018b1  10           R@ 
000018b2  88           A:DROP ( rightIndex will be fetched! ) 
000018b3  d4           2 A:VAL 
000018b4  8b           A:PICK 
000018b5  10           R@ 
000018b6  88           A:DROP 
000018b7  17           - 
000018b8  38           0> 
000018b9  421700       §139 0BRANCH ( rightIndex will be fetched! ) 
000018bc  d4           2 A:VAL 
000018bd  8b           A:PICK 
000018be  10           R@ 
000018bf  88           A:DROP ( fromIndex will be modified! ) 
000018c0  90           A:R@ 
000018c1  cb           11 A:VAL 
000018c2  8c           A:PUT 
000018c3  08           DROP 
000018c4  56           0 VAL 
000018c5               §break176 LABEL 
000018c5  37           0>! 
000018c6  420900       §140 0BRANCH 
000018c9  0d01000100   65537 VAL 
000018ce  17           - 
000018cf  409f01       §break174 BRANCH 
000018d2               §140 LABEL 
000018d2  08           DROP 
000018d3               §139 LABEL ( targetCount will be fetched! ) 
000018d3  cc           10 A:VAL 
000018d4  8b           A:PICK 
000018d5  10           R@ 
000018d6  88           A:DROP 
000018d7  2c           0= 
000018d8  421b00       §141 0BRANCH ( fromIndex will be fetched! ) 
000018db  cb           11 A:VAL 
000018dc  8b           A:PICK 
000018dd  10           R@ 
000018de  88           A:DROP 
000018df  0d01000100   65537 VAL 
000018e4  400100       §break177 BRANCH 
000018e7  56           0 VAL 
000018e8               §break177 LABEL 
000018e8  37           0>! 
000018e9  420900       §142 0BRANCH 
000018ec  0d01000100   65537 VAL 
000018f1  17           - 
000018f2  407c01       §break174 BRANCH 
000018f5               §142 LABEL 
000018f5  08           DROP 
000018f6               §141 LABEL ( targetOffset will be fetched! ) 
000018f6  cd           9 A:VAL 
000018f7  8b           A:PICK 
000018f8  10           R@ 
000018f9  88           A:DROP ( targetCount will be fetched! ) 
000018fa  cc           10 A:VAL 
000018fb  8b           A:PICK 
000018fc  10           R@ 
000018fd  88           A:DROP 
000018fe  16           + 
000018ff  55           1 VAL 
00001900  17           - ( strLastIndex will be modified! ) 
00001901  88           A:DROP 
00001902  90           A:R@ 
00001903  08           DROP ( target will be fetched! ) 
00001904  ce           8 A:VAL 
00001905  8b           A:PICK 
00001906  10           R@ 
00001907  88           A:DROP 
00001908  90           A:R@ ( strLastIndex will be fetched! ) 
00001909  d5           1 A:VAL 
0000190a  8b           A:PICK 
0000190b  10           R@ 
0000190c  88           A:DROP 
0000190d  10           R@ 
0000190e  88           A:DROP 
0000190f  0d0067cbc7   -942971136 VAL 
00001914  57           -1 VAL 
00001915  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000191a  00           NOP ( will be modified! ) 
0000191b  06           H@ ( strLastChar will be modified! ) 
0000191c  90           A:R@ 
0000191d  d5           1 A:VAL 
0000191e  8c           A:PUT 
0000191f  08           DROP ( sourceOffset will be fetched! ) 
00001920  d0           6 A:VAL 
00001921  8b           A:PICK 
00001922  10           R@ 
00001923  88           A:DROP ( targetCount will be fetched! ) 
00001924  cc           10 A:VAL 
00001925  8b           A:PICK 
00001926  10           R@ 
00001927  88           A:DROP 
00001928  16           + 
00001929  55           1 VAL 
0000192a  17           - ( min will be modified! ) 
0000192b  90           A:R@ 
0000192c  d3           3 A:VAL 
0000192d  8c           A:PUT 
0000192e  08           DROP ( min will be fetched! ) 
0000192f  d3           3 A:VAL 
00001930  8b           A:PICK 
00001931  10           R@ 
00001932  88           A:DROP ( fromIndex will be fetched! ) 
00001933  cb           11 A:VAL 
00001934  8b           A:PICK 
00001935  10           R@ 
00001936  88           A:DROP 
00001937  16           + ( i will be modified! ) 
00001938  90           A:R@ 
00001939  d2           4 A:VAL 
0000193a  8c           A:PUT 
0000193b  08           DROP 
0000193c  56           0 VAL 
0000193d  0e           DUP 
0000193e  0e           DUP 
0000193f  90           A:R@ ( j declared ) 
00001940  08           DROP 
00001941  90           A:R@ ( k declared ) 
00001942  08           DROP 
00001943  90           A:R@ ( start declared ) 
00001944  08           DROP 
00001945               §143 LABEL 
00001945               §145 LABEL ( i will be fetched! ) 
00001945  cf           7 A:VAL 
00001946  8b           A:PICK 
00001947  10           R@ 
00001948  88           A:DROP ( min will be fetched! ) 
00001949  d0           6 A:VAL 
0000194a  8b           A:PICK 
0000194b  10           R@ 
0000194c  88           A:DROP 
0000194d  17           - 
0000194e  2a           0< 
0000194f  1f           INVERT 
00001950  411f00       and_1136 0BRANCH! 
00001953  08           DROP ( source will be fetched! ) 
00001954  ce           8 A:VAL 
00001955  8b           A:PICK 
00001956  10           R@ 
00001957  88           A:DROP 
00001958  90           A:R@ ( i will be fetched! ) 
00001959  ce           8 A:VAL 
0000195a  8b           A:PICK 
0000195b  10           R@ 
0000195c  88           A:DROP 
0000195d  10           R@ 
0000195e  88           A:DROP 
0000195f  0d0067cbc7   -942971136 VAL 
00001964  57           -1 VAL 
00001965  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000196a  00           NOP ( will be modified! ) 
0000196b  06           H@ ( strLastChar will be fetched! ) 
0000196c  d2           4 A:VAL 
0000196d  8b           A:PICK 
0000196e  10           R@ 
0000196f  88           A:DROP 
00001970  17           - 
00001971  36           0<> 
00001972               and_1136 LABEL 
00001972  420c00       §146 0BRANCH ( i will be fetched! ) 
00001975  cf           7 A:VAL 
00001976  8b           A:PICK 
00001977  10           R@ 
00001978  88           A:DROP 
00001979  19           1- ( i will be modified! ) 
0000197a  90           A:R@ 
0000197b  cf           7 A:VAL 
0000197c  8c           A:PUT 
0000197d  08           DROP 
0000197e  40c4ff       §145 BRANCH 
00001981               §146 LABEL 
00001981  56           0 VAL 
00001982               §break180 LABEL 
00001982  08           DROP ( i will be fetched! ) 
00001983  cf           7 A:VAL 
00001984  8b           A:PICK 
00001985  10           R@ 
00001986  88           A:DROP ( min will be fetched! ) 
00001987  d0           6 A:VAL 
00001988  8b           A:PICK 
00001989  10           R@ 
0000198a  88           A:DROP 
0000198b  17           - 
0000198c  2a           0< 
0000198d  421900       §147 0BRANCH 
00001990  57           -1 VAL 
00001991  0d02000200   131074 VAL 
00001996  400100       §break182 BRANCH 
00001999  56           0 VAL 
0000199a               §break182 LABEL 
0000199a  37           0>! 
0000199b  420a00       §148 0BRANCH 
0000199e  0d01000100   65537 VAL 
000019a3  17           - 
000019a4  29           0<! 
000019a5  42b600       §break178 0BRANCH 
000019a8               §148 LABEL 
000019a8  08           DROP 
000019a9               §147 LABEL ( i will be fetched! ) 
000019a9  cf           7 A:VAL 
000019aa  8b           A:PICK 
000019ab  10           R@ 
000019ac  88           A:DROP 
000019ad  55           1 VAL 
000019ae  17           - ( j will be modified! ) 
000019af  90           A:R@ 
000019b0  d4           2 A:VAL 
000019b1  8c           A:PUT 
000019b2  08           DROP ( j will be fetched! ) 
000019b3  d4           2 A:VAL 
000019b4  8b           A:PICK 
000019b5  10           R@ 
000019b6  88           A:DROP ( targetCount will be fetched! ) 
000019b7  c9           13 A:VAL 
000019b8  8b           A:PICK 
000019b9  10           R@ 
000019ba  88           A:DROP 
000019bb  55           1 VAL 
000019bc  17           - 
000019bd  17           - ( start will be modified! ) 
000019be  88           A:DROP 
000019bf  90           A:R@ 
000019c0  08           DROP ( strLastIndex will be fetched! ) 
000019c1  d3           3 A:VAL 
000019c2  8b           A:PICK 
000019c3  10           R@ 
000019c4  88           A:DROP 
000019c5  55           1 VAL 
000019c6  17           - ( k will be modified! ) 
000019c7  90           A:R@ 
000019c8  d5           1 A:VAL 
000019c9  8c           A:PUT 
000019ca  08           DROP 
000019cb               §149 LABEL ( j will be fetched! ) 
000019cb  d4           2 A:VAL 
000019cc  8b           A:PICK 
000019cd  10           R@ 
000019ce  88           A:DROP ( start will be fetched! ) 
000019cf  10           R@ 
000019d0  17           - 
000019d1  38           0> 
000019d2  426500       §150 0BRANCH ( source will be fetched! ) 
000019d5  ce           8 A:VAL 
000019d6  8b           A:PICK 
000019d7  10           R@ 
000019d8  88           A:DROP 
000019d9  90           A:R@ ( j will be fetched! ) 
000019da  d3           3 A:VAL 
000019db  8b           A:PICK 
000019dc  10           R@ 
000019dd  88           A:DROP 
000019de  0e           DUP 
000019df  19           1- ( j will be modified! ) 
000019e0  90           A:R@ 
000019e1  d3           3 A:VAL 
000019e2  8c           A:PUT 
000019e3  08           DROP 
000019e4  10           R@ 
000019e5  88           A:DROP 
000019e6  0d0067cbc7   -942971136 VAL 
000019eb  57           -1 VAL 
000019ec  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000019f1  00           NOP ( will be modified! ) 
000019f2  06           H@ ( target will be fetched! ) 
000019f3  cb           11 A:VAL 
000019f4  8b           A:PICK 
000019f5  10           R@ 
000019f6  88           A:DROP 
000019f7  90           A:R@ ( k will be fetched! ) 
000019f8  d4           2 A:VAL 
000019f9  8b           A:PICK 
000019fa  10           R@ 
000019fb  88           A:DROP 
000019fc  0e           DUP 
000019fd  19           1- ( k will be modified! ) 
000019fe  90           A:R@ 
000019ff  d4           2 A:VAL 
00001a00  8c           A:PUT 
00001a01  08           DROP 
00001a02  10           R@ 
00001a03  88           A:DROP 
00001a04  0d0067cbc7   -942971136 VAL 
00001a09  57           -1 VAL 
00001a0a  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001a0f  00           NOP ( will be modified! ) 
00001a10  06           H@ 
00001a11  17           - 
00001a12  36           0<> 
00001a13  422100       §151 0BRANCH ( i will be fetched! ) 
00001a16  cf           7 A:VAL 
00001a17  8b           A:PICK 
00001a18  10           R@ 
00001a19  88           A:DROP 
00001a1a  19           1- ( i will be modified! ) 
00001a1b  90           A:R@ 
00001a1c  cf           7 A:VAL 
00001a1d  8c           A:PUT 
00001a1e  08           DROP 
00001a1f  0d02000100   65538 VAL 
00001a24  400100       §break185 BRANCH 
00001a27  56           0 VAL 
00001a28               §break185 LABEL 
00001a28  37           0>! 
00001a29  420a00       §152 0BRANCH 
00001a2c  0d01000100   65537 VAL 
00001a31  17           - 
00001a32  29           0<! 
00001a33  420500       §break183 0BRANCH 
00001a36               §152 LABEL 
00001a36  08           DROP 
00001a37               §151 LABEL 
00001a37  4091ff       §149 BRANCH 
00001a3a               §150 LABEL 
00001a3a  56           0 VAL 
00001a3b               §break183 LABEL 
00001a3b  37           0>! 
00001a3c  420a00       §153 0BRANCH 
00001a3f  0d01000100   65537 VAL 
00001a44  17           - 
00001a45  29           0<! 
00001a46  421500       §break178 0BRANCH 
00001a49               §153 LABEL 
00001a49  08           DROP ( start will be fetched! ) 
00001a4a  10           R@ ( sourceOffset will be fetched! ) 
00001a4b  cd           9 A:VAL 
00001a4c  8b           A:PICK 
00001a4d  10           R@ 
00001a4e  88           A:DROP 
00001a4f  17           - 
00001a50  55           1 VAL 
00001a51  16           + 
00001a52  0d01000100   65537 VAL 
00001a57  400400       §break178 BRANCH 
00001a5a  40e8fe       §143 BRANCH 
00001a5d               §144 LABEL 
00001a5d  56           0 VAL 
00001a5e               §break178 LABEL 
00001a5e  89           A:2DROP 
00001a5f  88           A:DROP 
00001a60  37           0>! 
00001a61  420900       §154 0BRANCH 
00001a64  0d01000100   65537 VAL 
00001a69  17           - 
00001a6a  400400       §break174 BRANCH 
00001a6d               §154 LABEL 
00001a6d  08           DROP 
00001a6e  56           0 VAL 
00001a6f  08           DROP 
00001a70  56           0 VAL 
00001a71               §break174 LABEL ( source will be fetched! ) 
00001a71  d1           5 A:VAL 
00001a72  8b           A:PICK 
00001a73  10           R@ 
00001a74  88           A:DROP 
00001a75  57           -1 VAL 
00001a76  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001a7b  00           NOP ( will be modified! ) ( target will be fetched! ) 
00001a7c  ce           8 A:VAL 
00001a7d  8b           A:PICK 
00001a7e  10           R@ 
00001a7f  88           A:DROP 
00001a80  57           -1 VAL 
00001a81  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001a86  00           NOP ( will be modified! ) 
00001a87  89           A:2DROP 
00001a88  89           A:2DROP 
00001a89  89           A:2DROP 
00001a8a  89           A:2DROP 
00001a8b  89           A:2DROP 
00001a8c  89           A:2DROP 
00001a8d  08           DROP 
00001a8e               §136 LABEL 
00001a8e  3d           EXIT 
00001a8f               
00001a8f               String.length§188050432 LABEL 
00001a8f  90           A:R@ ( §this declared ) 
00001a90  08           DROP ( §this will be fetched! ) 
00001a91  10           R@ 
00001a92  1d           CELL+ 
00001a93  02           @ 
00001a94  462400       36 VAL 
00001a97  16           + 
00001a98  02           @ 
00001a99  56           0 VAL 
00001a9a  400100       §break84 BRANCH 
00001a9d  56           0 VAL 
00001a9e               §break84 LABEL 
00001a9e  88           A:DROP 
00001a9f  08           DROP 
00001aa0               §156 LABEL 
00001aa0  3d           EXIT 
00001aa1  1c00         §155 LABEL 
00001aa3  537472696e672e6c617374496e6465784f66a7383331333531383038 " String.lastIndexOf§831351808 " 
00001abf               
00001abf               String.regionMatches§1793290752 LABEL 
00001abf  90           A:R@ ( len declared ) 
00001ac0  08           DROP 
00001ac1  90           A:R@ ( ooffset declared ) 
00001ac2  08           DROP 
00001ac3  90           A:R@ ( other declared ) 
00001ac4  08           DROP 
00001ac5  90           A:R@ ( toffset declared ) 
00001ac6  08           DROP 
00001ac7  90           A:R@ ( §this declared ) 
00001ac8  08           DROP 
00001ac9  56           0 VAL 
00001aca  0e           DUP 
00001acb  0e           DUP 
00001acc  0e           DUP 
00001acd  90           A:R@ ( pa declared ) 
00001ace  08           DROP 
00001acf  90           A:R@ ( po declared ) 
00001ad0  08           DROP 
00001ad1  90           A:R@ ( ta declared ) 
00001ad2  08           DROP 
00001ad3  90           A:R@ ( to declared ) 
00001ad4  08           DROP ( §this will be fetched! ) 
00001ad5  d2           4 A:VAL 
00001ad6  8b           A:PICK 
00001ad7  10           R@ 
00001ad8  88           A:DROP 
00001ad9  1d           CELL+ 
00001ada  02           @ 
00001adb  461c00       28 VAL 
00001ade  16           + 
00001adf  02           @ 
00001ae0  0e           DUP 
00001ae1  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00001ae6  00           NOP ( will be modified! ) ( ta will be fetched! ) 
00001ae7  d5           1 A:VAL 
00001ae8  8b           A:PICK 
00001ae9  10           R@ 
00001aea  88           A:DROP 
00001aeb  57           -1 VAL 
00001aec  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001af1  00           NOP ( will be modified! ) ( ta will be modified! ) 
00001af2  90           A:R@ 
00001af3  d5           1 A:VAL 
00001af4  8c           A:PUT 
00001af5  08           DROP ( §this will be fetched! ) 
00001af6  d2           4 A:VAL 
00001af7  8b           A:PICK 
00001af8  10           R@ 
00001af9  88           A:DROP 
00001afa  1d           CELL+ 
00001afb  02           @ 
00001afc  462000       32 VAL 
00001aff  16           + 
00001b00  02           @ ( toffset will be fetched! ) 
00001b01  d1           5 A:VAL 
00001b02  8b           A:PICK 
00001b03  10           R@ 
00001b04  88           A:DROP 
00001b05  16           + ( to will be modified! ) 
00001b06  88           A:DROP 
00001b07  90           A:R@ 
00001b08  08           DROP ( other will be fetched! ) 
00001b09  d0           6 A:VAL 
00001b0a  8b           A:PICK 
00001b0b  10           R@ 
00001b0c  88           A:DROP 
00001b0d  1d           CELL+ 
00001b0e  02           @ 
00001b0f  461c00       28 VAL 
00001b12  16           + 
00001b13  02           @ 
00001b14  0e           DUP 
00001b15  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00001b1a  00           NOP ( will be modified! ) ( pa will be fetched! ) 
00001b1b  d3           3 A:VAL 
00001b1c  8b           A:PICK 
00001b1d  10           R@ 
00001b1e  88           A:DROP 
00001b1f  57           -1 VAL 
00001b20  0d00000000   JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001b25  00           NOP ( will be modified! ) ( pa will be modified! ) 
00001b26  90           A:R@ 
00001b27  d3           3 A:VAL 
00001b28  8c           A:PUT 
00001b29  08           DROP ( other will be fetched! ) 
00001b2a  d0           6 A:VAL 
00001b2b  8b           A:PICK 
00001b2c  10           R@ 
00001b2d  88           A:DROP 
00001b2e  1d           CELL+ 
00001b2f  02           @ 
00001b30  462000       32 VAL 
00001b33  16           + 
00001b34  02           @ ( ooffset will be fetched! ) 
00001b35  cf           7 A:VAL 
00001b36  8b           A:PICK 
00001b37  10           R@ 
00001b38  88           A:DROP 
00001b39  16           + ( po will be modified! ) 
00001b3a  90           A:R@ 
00001b3b  d4           2 A:VAL 
00001b3c  8c           A:PUT 
00001b3d  08           DROP ( ooffset will be fetched! ) 
00001b3e  cf           7 A:VAL 
00001b3f  8b           A:PICK 
00001b40  10           R@ 
00001b41  88           A:DROP 
00001b42  2a           0< 
00001b43  2b           0=! 
00001b44  428600       or_1195 0BRANCH 
00001b47  08           DROP ( toffset will be fetched! ) 
00001b48  d1           5 A:VAL 
00001b49  8b           A:PICK 
00001b4a  10           R@ 
00001b4b  88           A:DROP 
00001b4c  2a           0< 
00001b4d  2b           0=! 
00001b4e  427c00       or_1195 0BRANCH 
00001b51  08           DROP ( toffset will be fetched! ) 
00001b52  d1           5 A:VAL 
00001b53  8b           A:PICK 
00001b54  10           R@ 
00001b55  88           A:DROP 
00001b56  90           A:R@ 
00001b57  2a           0< 
00001b58  10           R@ 
00001b59  88           A:DROP ( §this will be fetched! ) 
00001b5a  d2           4 A:VAL 
00001b5b  8b           A:PICK 
00001b5c  10           R@ 
00001b5d  88           A:DROP 
00001b5e  1d           CELL+ 
00001b5f  02           @ 
00001b60  462400       36 VAL 
00001b63  16           + 
00001b64  02           @ 
00001b65  90           A:R@ 
00001b66  90           A:R@ 
00001b67  2a           0< 
00001b68  10           R@ 
00001b69  88           A:DROP 
00001b6a  88           A:DROP ( len will be fetched! ) 
00001b6b  ce           8 A:VAL 
00001b6c  8b           A:PICK 
00001b6d  10           R@ 
00001b6e  88           A:DROP 
00001b6f  90           A:R@ 
00001b70  2a           0< 
00001b71  10           R@ 
00001b72  88           A:DROP 
00001b73  91           A:R1@ 
00001b74  0a           NIP 
00001b75  17           - 
00001b76  10           R@ 
00001b77  91           A:R1@ 
00001b78  0a           NIP 
00001b79  26           -B 
00001b7a  10           R@ 
00001b7b  89           A:2DROP 
00001b7c  91           A:R1@ 
00001b7d  0a           NIP 
00001b7e  17           - 
00001b7f  10           R@ 
00001b80  91           A:R1@ 
00001b81  0a           NIP 
00001b82  26           -B 
00001b83  10           R@ 
00001b84  89           A:2DROP 
00001b85  91           A:R1@ 
00001b86  22           OR 
00001b87  36           0<> 
00001b88  10           R@ 
00001b89  88           A:DROP 
00001b8a  2a           0< 
00001b8b  1f           INVERT 
00001b8c  1c           AND 
00001b8d  2b           0=! 
00001b8e  423c00       or_1195 0BRANCH 
00001b91  08           DROP ( ooffset will be fetched! ) 
00001b92  cf           7 A:VAL 
00001b93  8b           A:PICK 
00001b94  10           R@ 
00001b95  88           A:DROP 
00001b96  90           A:R@ 
00001b97  2a           0< 
00001b98  10           R@ 
00001b99  88           A:DROP ( other will be fetched! ) 
00001b9a  d0           6 A:VAL 
00001b9b  8b           A:PICK 
00001b9c  10           R@ 
00001b9d  88           A:DROP 
00001b9e  1d           CELL+ 
00001b9f  02           @ 
00001ba0  462400       36 VAL 
00001ba3  16           + 
00001ba4  02           @ 
00001ba5  90           A:R@ 
00001ba6  90           A:R@ 
00001ba7  2a           0< 
00001ba8  10           R@ 
00001ba9  88           A:DROP 
00001baa  88           A:DROP ( len will be fetched! ) 
00001bab  ce           8 A:VAL 
00001bac  8b           A:PICK 
00001bad  10           R@ 
00001bae  88           A:DROP 
00001baf  90           A:R@ 
00001bb0  2a           0< 
00001bb1  10           R@ 
00001bb2  88           A:DROP 
00001bb3  91           A:R1@ 
00001bb4  0a           NIP 
00001bb5  17           - 
00001bb6  10           R@ 
00001bb7  91           A:R1@ 
00001bb8  0a           NIP 
00001bb9  26           -B 
00001bba  10           R@ 
00001bbb  89           A:2DROP 
00001bbc  91           A:R1@ 
00001bbd  0a           NIP 
00001bbe  17           - 
00001bbf  10           R@ 
00001bc0  91           A:R1@ 
00001bc1  0a           NIP 
00001bc2  26           -B 
00001bc3  10           R@ 
00001bc4  89           A:2DROP 
00001bc5  91           A:R1@ 
00001bc6  22           OR 
00001bc7  36           0<> 
00001bc8  10           R@ 
00001bc9  88           A:DROP 
00001bca  2a           0< 
00001bcb  1f           INVERT 
00001bcc  1c           AND 
00001bcd               or_1195 LABEL 
00001bcd  421800       §158 0BRANCH 
00001bd0  56           0 VAL 
00001bd1  0d01000100   65537 VAL 
00001bd6  400100       §break123 BRANCH 
00001bd9  56           0 VAL 
00001bda               §break123 LABEL 
00001bda  37           0>! 
00001bdb  420900       §159 0BRANCH 
00001bde  0d01000100   65537 VAL 
00001be3  17           - 
00001be4  408100       §break122 BRANCH 
00001be7               §159 LABEL 
00001be7  08           DROP 
00001be8               §158 LABEL 
00001be8               §160 LABEL ( len will be fetched! ) 
00001be8  ce           8 A:VAL 
00001be9  8b           A:PICK 
00001bea  10           R@ 
00001beb  88           A:DROP 
00001bec  0e           DUP 
00001bed  19           1- ( len will be modified! ) 
00001bee  90           A:R@ 
00001bef  ce           8 A:VAL 
00001bf0  8c           A:PUT 
00001bf1  08           DROP 
00001bf2  38           0> 
00001bf3  425d00       §161 0BRANCH ( ta will be fetched! ) 
00001bf6  d5           1 A:VAL 
00001bf7  8b           A:PICK 
00001bf8  10           R@ 
00001bf9  88           A:DROP 
00001bfa  90           A:R@ ( to will be fetched! ) 
00001bfb  d5           1 A:VAL 
00001bfc  8b           A:PICK 
00001bfd  10           R@ 
00001bfe  88           A:DROP 
00001bff  0e           DUP 
00001c00  18           1+ ( to will be modified! ) 
00001c01  90           A:R@ 
00001c02  d5           1 A:VAL 
00001c03  8c           A:PUT 
00001c04  08           DROP 
00001c05  10           R@ 
00001c06  88           A:DROP 
00001c07  0d0067cbc7   -942971136 VAL 
00001c0c  57           -1 VAL 
00001c0d  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001c12  00           NOP ( will be modified! ) 
00001c13  06           H@ ( pa will be fetched! ) 
00001c14  d3           3 A:VAL 
00001c15  8b           A:PICK 
00001c16  10           R@ 
00001c17  88           A:DROP 
00001c18  90           A:R@ ( po will be fetched! ) 
00001c19  d3           3 A:VAL 
00001c1a  8b           A:PICK 
00001c1b  10           R@ 
00001c1c  88           A:DROP 
00001c1d  0e           DUP 
00001c1e  18           1+ ( po will be modified! ) 
00001c1f  90           A:R@ 
00001c20  d3           3 A:VAL 
00001c21  8c           A:PUT 
00001c22  08           DROP 
00001c23  10           R@ 
00001c24  88           A:DROP 
00001c25  0d0067cbc7   -942971136 VAL 
00001c2a  57           -1 VAL 
00001c2b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001c30  00           NOP ( will be modified! ) 
00001c31  06           H@ 
00001c32  17           - 
00001c33  36           0<> 
00001c34  421900       §162 0BRANCH 
00001c37  56           0 VAL 
00001c38  0d02000200   131074 VAL 
00001c3d  400100       §break126 BRANCH 
00001c40  56           0 VAL 
00001c41               §break126 LABEL 
00001c41  37           0>! 
00001c42  420a00       §163 0BRANCH 
00001c45  0d01000100   65537 VAL 
00001c4a  17           - 
00001c4b  29           0<! 
00001c4c  420500       §break124 0BRANCH 
00001c4f               §163 LABEL 
00001c4f  08           DROP 
00001c50               §162 LABEL 
