0000000b               
0000000b               sort.Sort.Sort§-1474145536 LABEL 
00000954  88           A:DROP 
00000955  55           1 VAL 
00000956  16           + ( length will be fetched! ) 
00000957  cd           9 A:VAL 
00000958  8b           A:PICK 
00000959  10           R@ 
0000095a  88           A:DROP ( end will be fetched! ) 
0000095b  d2           4 A:VAL 
0000095c  8b           A:PICK 
0000095d  10           R@ 
0000095e  88           A:DROP 
0000095f  55           1 VAL 
00000960  16           + ( offset will be fetched! ) 
00000961  ce           8 A:VAL 
00000962  8b           A:PICK 
00000963  10           R@ 
00000964  88           A:DROP 
00000965  17           - 
00000966  17           - ( iteration will be fetched! ) 
00000967  cc           10 A:VAL 
00000968  8b           A:PICK 
00000969  10           R@ 
0000096a  88           A:DROP 
0000096b  55           1 VAL 
0000096c  16           + 
0000096d  10           R@ 
0000096e  88           A:DROP 
0000096f  0d0071ad56   1454207232 VAL 
00000974  57           -1 VAL 
00000975  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000097a  00           NOP ( will be modified! ) 
0000097b               §44 LABEL 
0000097b  56           0 VAL 
0000097c               §break11 LABEL 
0000097c  89           A:2DROP 
0000097d  89           A:2DROP 
0000097e  37           0>! 
0000097f  420900       §45 0BRANCH 
00000982  0d01000100   65537 VAL 
00000987  17           - 
00000988  400200       §break8 BRANCH 
0000098b               §45 LABEL 
0000098b  08           DROP 
0000098c               §31 LABEL 
0000098c  56           0 VAL 
0000098d               §break8 LABEL 
0000098d  88           A:DROP 
0000098e  37           0>! 
0000098f  420900       §46 0BRANCH 
00000992  0d01000100   65537 VAL 
00000997  17           - 
00000998  400200       §break6 BRANCH 
0000099b               §46 LABEL 
0000099b  08           DROP 
0000099c               §25 LABEL 
0000099c  56           0 VAL 
0000099d               §break6 LABEL ( ch will be fetched! ) 
0000099d  d5           1 A:VAL 
0000099e  8b           A:PICK 
0000099f  10           R@ 
000009a0  88           A:DROP 
000009a1  57           -1 VAL 
000009a2  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000009a7  00           NOP ( will be modified! ) 
000009a8  89           A:2DROP 
000009a9  89           A:2DROP 
000009aa  88           A:DROP 
000009ab  08           DROP 
000009ac               §21 LABEL 
000009ac  3d           EXIT 
000009ad  0c00         §22 LABEL 
000009af  440065007000740068002000 " D e p t h    " 
000009bb  1800         §20 LABEL 
000009bd  736f72742e536f72742e6d61696ea7353035323434393238 " sort.Sort.main§505244928 " 
000009d5               
000009d5               sort.Sort.~destructor§-1086882304 LABEL 
000009d5  90           A:R@ ( §this declared ) 
000009d6  08           DROP 
000009d7  56           0 VAL 
000009d8  90           A:R@ ( obj declared ) 
000009d9  08           DROP ( §this will be fetched! ) 
000009da  d5           1 A:VAL 
000009db  8b           A:PICK 
000009dc  10           R@ 
000009dd  88           A:DROP 
000009de  02           @ 
000009df  19           1- 
000009e0  2c           0= 
000009e1  422600       §48 0BRANCH ( §this will be fetched! ) 
000009e4  d5           1 A:VAL 
000009e5  8b           A:PICK 
000009e6  10           R@ 
000009e7  88           A:DROP 
000009e8  1d           CELL+ 
000009e9  02           @ 
000009ea  02           @ ( obj will be modified! ) 
000009eb  88           A:DROP 
000009ec  90           A:R@ 
000009ed  08           DROP ( obj will be fetched! ) 
000009ee  10           R@ 
000009ef  56           0 VAL 
000009f0  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000009f5  00           NOP ( will be modified! ) ( §this will be fetched! ) 
000009f6  d5           1 A:VAL 
000009f7  8b           A:PICK 
000009f8  10           R@ 
000009f9  88           A:DROP 
000009fa  1d           CELL+ 
000009fb  02           @ 
000009fc  4e           8 VAL 
000009fd  16           + 
000009fe  02           @ ( obj will be modified! ) 
000009ff  88           A:DROP 
00000a00  90           A:R@ 
00000a01  08           DROP ( obj will be fetched! ) 
00000a02  10           R@ 
00000a03  56           0 VAL 
00000a04  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00000a09  00           NOP ( will be modified! ) 
00000a0a               §48 LABEL ( §this will be fetched! ) 
00000a0a  d5           1 A:VAL 
00000a0b  8b           A:PICK 
00000a0c  10           R@ 
00000a0d  88           A:DROP 
00000a0e  0d00000000   DECREFERENCE VAL ( will be modified! ) 
00000a13  00           NOP ( will be modified! ) 
00000a14  56           0 VAL 
00000a15               §break20 LABEL 
00000a15  89           A:2DROP 
00000a16  08           DROP 
00000a17               §47 LABEL 
00000a17  3d           EXIT 
00000a18  1a00         §50 LABEL 
00000a1a  736f72742e536f7274a7313137323332393231362e7461626c65 " sort.Sort§1172329216.table " 
00000a34  1900         §49 LABEL 
00000a36  736f72742e536f72742e5f737461746963426c6f636b696e67 " sort.Sort._staticBlocking " 
00000a50  0d80020000   sort.Sort.main§505244928 VAL 
00000a55  53           3 VAL 
00000a56  0dbf090000   §20 VAL 
00000a5b  0d00000000   create VAL ( will be modified! ) 
00000a60  00           NOP ( will be modified! ) 
00000a61  0d00000000   ALIGN VAL ( will be modified! ) 
00000a66  00           NOP ( will be modified! ) 
00000a67  0d00000000   HERE VAL ( will be modified! ) 
00000a6c  00           NOP ( will be modified! ) 
00000a6d  54           2 VAL 
00000a6e  0d380a0000   §49 VAL 
00000a73  0d00000000   create VAL ( will be modified! ) 
00000a78  00           NOP ( will be modified! ) 
00000a79  55           1 VAL 
00000a7a  1a           2* 
00000a7b  1a           2* 
00000a7c  0d00000000   ALLOT VAL ( will be modified! ) 
00000a81  00           NOP ( will be modified! ) 
00000a82  8d00000000   HERE A:VAL ( will be modified! ) 
00000a87  80           A:NOP ( will be modified! ) 
00000a88  0d00000000   ALIGN VAL ( will be modified! ) 
00000a8d  00           NOP ( will be modified! ) 
00000a8e  0d00000000   HERE VAL ( will be modified! ) 
00000a93  00           NOP ( will be modified! ) 
00000a94  54           2 VAL 
00000a95  0d1c0a0000   §50 VAL 
00000a9a  0d00000000   create VAL ( will be modified! ) 
00000a9f  00           NOP ( will be modified! ) 
00000aa0  55           1 VAL 
00000aa1  1a           2* 
00000aa2  1a           2* 
00000aa3  0d00000000   ALLOT VAL ( will be modified! ) 
00000aa8  00           NOP ( will be modified! ) 
00000aa9  52           4 VAL 
00000aaa  0e           DUP 
00000aab  1a           2* 
00000aac  1a           2* 
00000aad  1a           2* 
00000aae  0d00000000   ALLOT VAL ( will be modified! ) 
00000ab3  00           NOP ( will be modified! ) 
00000ab4  10           R@ 
00000ab5  01           ! 
00000ab6  9d           A:CELL+ 
00000ab7  0d005322a8   -1474145536 VAL 
00000abc  10           R@ 
00000abd  01           ! 
00000abe  9d           A:CELL+ 
00000abf  0d0f000000   sort.Sort.Sort§-1474145536 VAL 
00000ac4  10           R@ 
00000ac5  01           ! 
00000ac6  9d           A:CELL+ 
00000ac7  0d0062bda5   -1514315264 VAL 
00000acc  10           R@ 
00000acd  01           ! 
00000ace  9d           A:CELL+ 
00000acf  0d79000000   sort.Sort.bubble§-1514315264 VAL 
00000ad4  10           R@ 
00000ad5  01           ! 
00000ad6  9d           A:CELL+ 
00000ad7  0d0071ad56   1454207232 VAL 
00000adc  10           R@ 
00000add  01           ! 
00000ade  9d           A:CELL+ 
00000adf  0d29040000   sort.Sort.quick§1454207232 VAL 
00000ae4  10           R@ 
00000ae5  01           ! 
00000ae6  9d           A:CELL+ 
00000ae7  0d007e37bf   -1086882304 VAL 
00000aec  10           R@ 
00000aed  01           ! 
00000aee  9d           A:CELL+ 
00000aef  0dd9090000   sort.Sort.~destructor§-1086882304 VAL 
00000af4  10           R@ 
00000af5  01           ! 
00000af6  9d           A:CELL+ 
00000af7  88           A:DROP 
00000af8  3d           EXIT 

instruction usage:
load/store:		70	(3.986332574031891%)
32-bit values:		191	(10.876993166287017%)
16-bit values:		6	(0.3416856492027335%)
5-bit values:		294	(16.74259681093394%)
values total:		491	(27.961275626423692%)
arithmetic/logical:	127	(7.232346241457859%)
relations:		35	(1.9931662870159454%)
flow control:		62	(3.530751708428246%)
other:			971	(55.29612756264237%)
total:			1756

average bytes per instruction: 1.5119589977220957

string storage in byte:	153
unresolved references:	125

Size of static code: 2639
Size of initial code: 169

references:
ffffffff	2	ALIGN
ffffffff	3	ALLOT
ffffffff	4	CASTTO
ffffffff	1	DECREFERENCE
ffffffff	43	EXECUTE-METHOD
ffffffff	5	EXECUTE-NEW
ffffffff	3	HERE
ffffffff	7	INCREFERENCE
ffffffff	1	MALLOC
8f3	1	and_2204
942	1	and_2209
ffffffff	3	create
ffffffff	5	equation.JavaArray.createUnicode§-675323136
ffffffff	11	equation.JavaArray.kill§1620077312
ffffffff	3	equation.String§1651856128.table
ffffffff	3	sort.BasicIO.newLine§-283087360
ffffffff	2	sort.BasicIO.print§-1271697408
ffffffff	8	sort.BasicIO.print§562786304
ffffffff	1	sort.Object§-1890496768.table
f	1	sort.Sort.Sort§-1474145536
f	1	sort.Sort.Sort§-1474145536
79	1	sort.Sort.bubble§-1514315264
79	1	sort.Sort.bubble§-1514315264
280	1	sort.Sort.main§505244928
280	1	sort.Sort.main§505244928
429	1	sort.Sort.quick§1454207232
429	1	sort.Sort.quick§1454207232
9d9	1	sort.Sort.~destructor§-1086882304
9d9	1	sort.Sort.~destructor§-1086882304
ffffffff	2	sort.Sort§1172329216.table
421	4	§15
40f	1	§18
73	1	§2
9bf	1	§20
9b1	1	§22
a38	1	§49
a1c	1	§50
26a	1	§6
266	2	§7
