00000011               
00000011               equation.String.String§-1584442624 LABEL 
00001eec  8c           A:PUT 
00001eed  08           DROP 
00001eee  10           R@ 
00001eef  88           A:DROP 
00001ef0  0d0067cbc7   -942971136 VAL 
00001ef5  57           -1 VAL 
00001ef6  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001efb  00           NOP ( will be modified! ) 
00001efc  06           H@ ( c1 will be modified! ) 
00001efd  90           A:R@ 
00001efe  d5           1 A:VAL 
00001eff  8c           A:PUT 
00001f00  08           DROP ( pa will be fetched! ) 
00001f01  d1           5 A:VAL 
00001f02  8b           A:PICK 
00001f03  10           R@ 
00001f04  88           A:DROP 
00001f05  90           A:R@ ( po will be fetched! ) 
00001f06  d1           5 A:VAL 
00001f07  8b           A:PICK 
00001f08  10           R@ 
00001f09  88           A:DROP 
00001f0a  0e           DUP 
00001f0b  18           1+ ( po will be modified! ) 
00001f0c  90           A:R@ 
00001f0d  d1           5 A:VAL 
00001f0e  8c           A:PUT 
00001f0f  08           DROP 
00001f10  10           R@ 
00001f11  88           A:DROP 
00001f12  0d0067cbc7   -942971136 VAL 
00001f17  57           -1 VAL 
00001f18  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00001f1d  00           NOP ( will be modified! ) 
00001f1e  06           H@ ( c2 will be modified! ) 
00001f1f  88           A:DROP 
00001f20  90           A:R@ 
00001f21  08           DROP ( c1 will be fetched! ) 
00001f22  d5           1 A:VAL 
00001f23  8b           A:PICK 
00001f24  10           R@ 
00001f25  88           A:DROP ( c2 will be fetched! ) 
00001f26  10           R@ 
00001f27  17           - 
00001f28  2c           0= 
00001f29  421700       §183 0BRANCH 
00001f2c  55           1 VAL 
00001f2d  400100       §break99 BRANCH 
00001f30  56           0 VAL 
00001f31               §break99 LABEL 
00001f31  37           0>! 
00001f32  420d00       §184 0BRANCH 
00001f35  0d01000100   65537 VAL 
00001f3a  17           - 
00001f3b  29           0<! 
00001f3c  429d00       §break97 0BRANCH 
00001f3f  409500       §continue97 BRANCH 
00001f42               §184 LABEL 
00001f42  08           DROP 
00001f43               §183 LABEL ( ignoreCase will be fetched! ) 
00001f43  cf           7 A:VAL 
00001f44  8b           A:PICK 
00001f45  10           R@ 
00001f46  88           A:DROP 
00001f47  428300       §185 0BRANCH 
00001f4a  56           0 VAL 
00001f4b  0e           DUP 
00001f4c  90           A:R@ ( u1 declared ) 
00001f4d  08           DROP 
00001f4e  90           A:R@ ( u2 declared ) 
00001f4f  08           DROP ( c1 will be fetched! ) 
00001f50  d3           3 A:VAL 
00001f51  8b           A:PICK 
00001f52  10           R@ 
00001f53  88           A:DROP 
00001f54  3ead0a0000   equation.String.toUpperCase§1730376704 VAL ( will be modified! ) 
00001f59  00           NOP ( will be modified! ) ( u1 will be modified! ) 
00001f5a  90           A:R@ 
00001f5b  d5           1 A:VAL 
00001f5c  8c           A:PUT 
00001f5d  08           DROP ( c2 will be fetched! ) 
00001f5e  d4           2 A:VAL 
00001f5f  8b           A:PICK 
00001f60  10           R@ 
00001f61  88           A:DROP 
00001f62  3e9f0a0000   equation.String.toUpperCase§1730376704 VAL ( will be modified! ) 
00001f67  00           NOP ( will be modified! ) ( u2 will be modified! ) 
00001f68  88           A:DROP 
00001f69  90           A:R@ 
00001f6a  08           DROP ( u1 will be fetched! ) 
00001f6b  d5           1 A:VAL 
00001f6c  8b           A:PICK 
00001f6d  10           R@ 
00001f6e  88           A:DROP ( u2 will be fetched! ) 
00001f6f  10           R@ 
00001f70  17           - 
00001f71  2c           0= 
00001f72  421700       §186 0BRANCH 
00001f75  0d02000100   65538 VAL 
00001f7a  400100       §break101 BRANCH 
00001f7d  56           0 VAL 
00001f7e               §break101 LABEL 
00001f7e  37           0>! 
00001f7f  420900       §187 0BRANCH 
00001f82  0d01000100   65537 VAL 
00001f87  17           - 
00001f88  402f00       §break100 BRANCH 
00001f8b               §187 LABEL 
00001f8b  08           DROP 
00001f8c               §186 LABEL ( u1 will be fetched! ) 
00001f8c  d5           1 A:VAL 
00001f8d  8b           A:PICK 
00001f8e  10           R@ 
00001f8f  88           A:DROP 
00001f90  3eb5050000   equation.String.toLowerCase§-1264749568 VAL ( will be modified! ) 
00001f95  00           NOP ( will be modified! ) ( u2 will be fetched! ) 
00001f96  10           R@ 
00001f97  3eae050000   equation.String.toLowerCase§-1264749568 VAL ( will be modified! ) 
00001f9c  00           NOP ( will be modified! ) 
00001f9d  17           - 
00001f9e  2c           0= 
00001f9f  421700       §188 0BRANCH 
00001fa2  0d02000100   65538 VAL 
00001fa7  400100       §break102 BRANCH 
00001faa  56           0 VAL 
00001fab               §break102 LABEL 
00001fab  37           0>! 
00001fac  420900       §189 0BRANCH 
00001faf  0d01000100   65537 VAL 
00001fb4  17           - 
00001fb5  400200       §break100 BRANCH 
00001fb8               §189 LABEL 
00001fb8  08           DROP 
00001fb9               §188 LABEL 
00001fb9  56           0 VAL 
00001fba               §break100 LABEL 
00001fba  89           A:2DROP 
00001fbb  37           0>! 
00001fbc  420d00       §190 0BRANCH 
00001fbf  0d01000100   65537 VAL 
00001fc4  17           - 
00001fc5  29           0<! 
00001fc6  421300       §break97 0BRANCH 
00001fc9  400b00       §continue97 BRANCH 
00001fcc               §190 LABEL 
00001fcc  08           DROP 
00001fcd               §185 LABEL 
00001fcd  56           0 VAL 
00001fce  0d01000100   65537 VAL 
00001fd3  400600       §break97 BRANCH 
00001fd6  0e           DUP 
00001fd7               §continue97 LABEL 
00001fd7  08           DROP 
00001fd8  40f6fe       §181 BRANCH 
00001fdb               §182 LABEL 
00001fdb  56           0 VAL 
00001fdc               §break97 LABEL 
00001fdc  89           A:2DROP 
00001fdd  37           0>! 
00001fde  420900       §191 0BRANCH 
00001fe1  0d01000100   65537 VAL 
00001fe6  17           - 
00001fe7  400700       §break95 BRANCH 
00001fea               §191 LABEL 
00001fea  08           DROP 
00001feb  57           -1 VAL 
00001fec  56           0 VAL 
00001fed  400100       §break95 BRANCH 
00001ff0  56           0 VAL 
00001ff1               §break95 LABEL ( other will be fetched! ) 
00001ff1  cf           7 A:VAL 
00001ff2  8b           A:PICK 
00001ff3  10           R@ 
00001ff4  88           A:DROP 
00001ff5  57           -1 VAL 
00001ff6  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00001ffb  00           NOP ( will be modified! ) ( pa will be fetched! ) 
00001ffc  d3           3 A:VAL 
00001ffd  8b           A:PICK 
00001ffe  10           R@ 
00001fff  88           A:DROP 
00002000  57           -1 VAL 
00002001  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002006  00           NOP ( will be modified! ) ( ta will be fetched! ) 
00002007  d5           1 A:VAL 
00002008  8b           A:PICK 
00002009  10           R@ 
0000200a  88           A:DROP 
0000200b  57           -1 VAL 
0000200c  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002011  00           NOP ( will be modified! ) 
00002012  89           A:2DROP 
00002013  89           A:2DROP 
00002014  89           A:2DROP 
00002015  89           A:2DROP 
00002016  89           A:2DROP 
00002017  08           DROP 
00002018               §178 LABEL 
00002018  3d           EXIT 
00002019               
00002019               equation.String.replace§-1850510848 LABEL 
00002019  90           A:R@ ( newChar declared ) 
0000201a  08           DROP 
0000201b  90           A:R@ ( oldChar declared ) 
0000201c  08           DROP 
0000201d  90           A:R@ ( §this declared ) 
0000201e  08           DROP ( oldChar will be fetched! ) 
0000201f  d5           1 A:VAL 
00002020  8b           A:PICK 
00002021  10           R@ 
00002022  88           A:DROP ( newChar will be fetched! ) 
00002023  d4           2 A:VAL 
00002024  8b           A:PICK 
00002025  10           R@ 
00002026  88           A:DROP 
00002027  17           - 
00002028  36           0<> 
00002029  423102       §193 0BRANCH 
0000202c  56           0 VAL 
0000202d  0e           DUP 
0000202e  0e           DUP 
0000202f  0e           DUP 
00002030  90           A:R@ ( i declared ) 
00002031  08           DROP 
00002032  90           A:R@ ( len declared ) 
00002033  08           DROP 
00002034  90           A:R@ ( off declared ) 
00002035  08           DROP 
00002036  90           A:R@ ( val declared ) 
00002037  08           DROP ( §this will be fetched! ) 
00002038  d2           4 A:VAL 
00002039  8b           A:PICK 
0000203a  10           R@ 
0000203b  88           A:DROP 
0000203c  1d           CELL+ 
0000203d  02           @ 
0000203e  462400       36 VAL 
00002041  16           + 
00002042  02           @ ( len will be modified! ) 
00002043  90           A:R@ 
00002044  d4           2 A:VAL 
00002045  8c           A:PUT 
00002046  08           DROP 
00002047  57           -1 VAL ( i will be modified! ) 
00002048  90           A:R@ 
00002049  d3           3 A:VAL 
0000204a  8c           A:PUT 
0000204b  08           DROP ( §this will be fetched! ) 
0000204c  d2           4 A:VAL 
0000204d  8b           A:PICK 
0000204e  10           R@ 
0000204f  88           A:DROP 
00002050  1d           CELL+ 
00002051  02           @ 
00002052  461c00       28 VAL 
00002055  16           + 
00002056  02           @ 
00002057  0e           DUP 
00002058  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000205d  00           NOP ( will be modified! ) ( val will be fetched! ) 
0000205e  10           R@ 
0000205f  57           -1 VAL 
00002060  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002065  00           NOP ( will be modified! ) ( val will be modified! ) 
00002066  88           A:DROP 
00002067  90           A:R@ 
00002068  08           DROP ( §this will be fetched! ) 
00002069  d2           4 A:VAL 
0000206a  8b           A:PICK 
0000206b  10           R@ 
0000206c  88           A:DROP 
0000206d  1d           CELL+ 
0000206e  02           @ 
0000206f  462000       32 VAL 
00002072  16           + 
00002073  02           @ ( off will be modified! ) 
00002074  90           A:R@ 
00002075  d5           1 A:VAL 
00002076  8c           A:PUT 
00002077  08           DROP 
00002078               §194 LABEL ( i will be fetched! ) 
00002078  d3           3 A:VAL 
00002079  8b           A:PICK 
0000207a  10           R@ 
0000207b  88           A:DROP 
0000207c  18           1+ 
0000207d  0e           DUP ( i will be modified! ) 
0000207e  90           A:R@ 
0000207f  d3           3 A:VAL 
00002080  8c           A:PUT 
00002081  08           DROP ( len will be fetched! ) 
00002082  d4           2 A:VAL 
00002083  8b           A:PICK 
00002084  10           R@ 
00002085  88           A:DROP 
00002086  17           - 
00002087  2a           0< 
00002088  424300       §195 0BRANCH ( val will be fetched! ) 
0000208b  10           R@ 
0000208c  90           A:R@ ( off will be fetched! ) 
0000208d  d4           2 A:VAL 
0000208e  8b           A:PICK 
0000208f  10           R@ 
00002090  88           A:DROP ( i will be fetched! ) 
00002091  d2           4 A:VAL 
00002092  8b           A:PICK 
00002093  10           R@ 
00002094  88           A:DROP 
00002095  16           + 
00002096  10           R@ 
00002097  88           A:DROP 
00002098  0d0067cbc7   -942971136 VAL 
0000209d  57           -1 VAL 
0000209e  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000020a3  00           NOP ( will be modified! ) 
000020a4  06           H@ ( oldChar will be fetched! ) 
000020a5  d1           5 A:VAL 
000020a6  8b           A:PICK 
000020a7  10           R@ 
000020a8  88           A:DROP 
000020a9  17           - 
000020aa  2c           0= 
000020ab  421b00       §196 0BRANCH 
000020ae  0d01000100   65537 VAL 
000020b3  400100       §break163 BRANCH 
000020b6  56           0 VAL 
000020b7               §break163 LABEL 
000020b7  37           0>! 
000020b8  420d00       §197 0BRANCH 
000020bb  0d01000100   65537 VAL 
000020c0  17           - 
000020c1  29           0<! 
000020c2  420a00       §break161 0BRANCH 
000020c5  400200       §continue161 BRANCH 
000020c8               §197 LABEL 
000020c8  08           DROP 
000020c9               §196 LABEL 
000020c9  0e           DUP 
000020ca               §continue161 LABEL 
000020ca  08           DROP 
000020cb  40aaff       §194 BRANCH 
000020ce               §195 LABEL 
000020ce  56           0 VAL 
000020cf               §break161 LABEL 
000020cf  37           0>! 
000020d0  420900       §198 0BRANCH 
000020d3  0d01000100   65537 VAL 
000020d8  17           - 
000020d9  406901       §break160 BRANCH 
000020dc               §198 LABEL 
000020dc  08           DROP ( i will be fetched! ) 
000020dd  d3           3 A:VAL 
000020de  8b           A:PICK 
000020df  10           R@ 
000020e0  88           A:DROP ( len will be fetched! ) 
000020e1  d4           2 A:VAL 
000020e2  8b           A:PICK 
000020e3  10           R@ 
000020e4  88           A:DROP 
000020e5  17           - 
000020e6  2a           0< 
000020e7  425a01       §199 0BRANCH 
000020ea  56           0 VAL 
000020eb  90           A:R@ ( buf declared ) 
000020ec  08           DROP ( len will be fetched! ) 
000020ed  d3           3 A:VAL 
000020ee  8b           A:PICK 
000020ef  10           R@ 
000020f0  88           A:DROP 
000020f1  0d01000200   131073 VAL 
000020f6  0d00000000   equation.JavaArray§1352878592.table VAL ( will be modified! ) 
000020fb  00           NOP ( will be modified! ) 
000020fc  0d004a75f2   -227194368 VAL 
00002101  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002106  00           NOP ( will be modified! ) ( buf will be fetched! ) 
00002107  10           R@ 
00002108  57           -1 VAL 
00002109  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000210e  00           NOP ( will be modified! ) ( buf will be modified! ) 
0000210f  88           A:DROP 
00002110  90           A:R@ 
00002111  08           DROP 
00002112  56           0 VAL 
00002113  90           A:R@ ( j declared ) 
00002114  08           DROP 
00002115  56           0 VAL ( j will be modified! ) 
00002116  88           A:DROP 
00002117  90           A:R@ 
00002118  08           DROP 
00002119               §200 LABEL ( j will be fetched! ) 
00002119  10           R@ ( i will be fetched! ) 
0000211a  d1           5 A:VAL 
0000211b  8b           A:PICK 
0000211c  10           R@ 
0000211d  88           A:DROP 
0000211e  17           - 
0000211f  2a           0< 
00002120  424a00       §201 0BRANCH 
00002123  56           0 VAL 
00002124  90           A:R@ ( 0§ declared ) 
00002125  08           DROP ( j will be fetched! ) 
00002126  d5           1 A:VAL 
00002127  8b           A:PICK 
00002128  10           R@ 
00002129  88           A:DROP ( 0§ will be modified! ) 
0000212a  88           A:DROP 
0000212b  90           A:R@ 
0000212c  08           DROP ( val will be fetched! ) 
0000212d  d3           3 A:VAL 
0000212e  8b           A:PICK 
0000212f  10           R@ 
00002130  88           A:DROP 
00002131  90           A:R@ ( off will be fetched! ) 
00002132  d1           5 A:VAL 
00002133  8b           A:PICK 
00002134  10           R@ 
00002135  88           A:DROP ( j will be fetched! ) 
00002136  d4           2 A:VAL 
00002137  8b           A:PICK 
00002138  10           R@ 
00002139  88           A:DROP 
0000213a  16           + 
0000213b  10           R@ 
0000213c  88           A:DROP 
0000213d  0d0067cbc7   -942971136 VAL 
00002142  57           -1 VAL 
00002143  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002148  00           NOP ( will be modified! ) 
00002149  06           H@ ( buf will be fetched! ) 
0000214a  d4           2 A:VAL 
0000214b  8b           A:PICK 
0000214c  10           R@ 
0000214d  88           A:DROP 
0000214e  90           A:R@ ( 0§ will be fetched! ) 
0000214f  d5           1 A:VAL 
00002150  8b           A:PICK 
00002151  10           R@ 
00002152  88           A:DROP 
00002153  10           R@ 
00002154  88           A:DROP 
00002155  0d0067cbc7   -942971136 VAL 
0000215a  57           -1 VAL 
0000215b  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
00002160  00           NOP ( will be modified! ) 
00002161  05           H! 
00002162  88           A:DROP 
00002163  0e           DUP 
00002164               §continue165 LABEL 
00002164  08           DROP ( j will be fetched! ) 
00002165  10           R@ 
00002166  18           1+ ( j will be modified! ) 
00002167  88           A:DROP 
00002168  90           A:R@ 
00002169  08           DROP 
0000216a  40acff       §200 BRANCH 
0000216d               §201 LABEL 
0000216d  56           0 VAL 
0000216e               §break165 LABEL 
0000216e  88           A:DROP 
0000216f  37           0>! 
00002170  420900       §202 0BRANCH 
00002173  0d01000100   65537 VAL 
00002178  17           - 
00002179  40b100       §break164 BRANCH 
0000217c               §202 LABEL 
0000217c  08           DROP 
0000217d  56           0 VAL 
0000217e  90           A:R@ ( c declared ) 
0000217f  08           DROP 
00002180               §203 LABEL ( i will be fetched! ) 
00002180  d1           5 A:VAL 
00002181  8b           A:PICK 
00002182  10           R@ 
00002183  88           A:DROP ( len will be fetched! ) 
00002184  d2           4 A:VAL 
00002185  8b           A:PICK 
00002186  10           R@ 
00002187  88           A:DROP 
00002188  17           - 
00002189  2a           0< 
0000218a  426900       §204 0BRANCH ( val will be fetched! ) 
0000218d  d4           2 A:VAL 
0000218e  8b           A:PICK 
0000218f  10           R@ 
00002190  88           A:DROP 
00002191  90           A:R@ ( off will be fetched! ) 
00002192  d2           4 A:VAL 
00002193  8b           A:PICK 
00002194  10           R@ 
00002195  88           A:DROP ( i will be fetched! ) 
00002196  d0           6 A:VAL 
00002197  8b           A:PICK 
00002198  10           R@ 
00002199  88           A:DROP 
0000219a  16           + 
0000219b  10           R@ 
0000219c  88           A:DROP 
0000219d  0d0067cbc7   -942971136 VAL 
000021a2  57           -1 VAL 
000021a3  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000021a8  00           NOP ( will be modified! ) 
000021a9  06           H@ ( c will be modified! ) 
000021aa  88           A:DROP 
000021ab  90           A:R@ 
000021ac  08           DROP 
000021ad  56           0 VAL 
000021ae  90           A:R@ ( 0§ declared ) 
000021af  08           DROP ( i will be fetched! ) 
000021b0  d0           6 A:VAL 
000021b1  8b           A:PICK 
000021b2  10           R@ 
000021b3  88           A:DROP ( 0§ will be modified! ) 
000021b4  88           A:DROP 
000021b5  90           A:R@ 
000021b6  08           DROP ( c will be fetched! ) 
000021b7  d5           1 A:VAL 
000021b8  8b           A:PICK 
000021b9  10           R@ 
000021ba  88           A:DROP ( oldChar will be fetched! ) 
000021bb  ce           8 A:VAL 
000021bc  8b           A:PICK 
000021bd  10           R@ 
000021be  88           A:DROP 
000021bf  17           - 
000021c0  2c           0= 
000021c1  420700       §205 0BRANCH ( newChar will be fetched! ) 
000021c4  cd           9 A:VAL 
000021c5  8b           A:PICK 
000021c6  10           R@ 
000021c7  88           A:DROP 
000021c8  400400       §206 BRANCH 
000021cb               §205 LABEL ( c will be fetched! ) 
000021cb  d5           1 A:VAL 
000021cc  8b           A:PICK 
000021cd  10           R@ 
000021ce  88           A:DROP 
000021cf               §206 LABEL ( buf will be fetched! ) 
000021cf  d4           2 A:VAL 
000021d0  8b           A:PICK 
000021d1  10           R@ 
000021d2  88           A:DROP 
000021d3  90           A:R@ ( 0§ will be fetched! ) 
000021d4  d5           1 A:VAL 
000021d5  8b           A:PICK 
000021d6  10           R@ 
000021d7  88           A:DROP 
000021d8  10           R@ 
000021d9  88           A:DROP 
000021da  0d0067cbc7   -942971136 VAL 
000021df  57           -1 VAL 
000021e0  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
000021e5  00           NOP ( will be modified! ) 
000021e6  05           H! 
000021e7  88           A:DROP ( i will be fetched! ) 
000021e8  d1           5 A:VAL 
000021e9  8b           A:PICK 
000021ea  10           R@ 
000021eb  88           A:DROP 
000021ec  18           1+ ( i will be modified! ) 
000021ed  90           A:R@ 
000021ee  d1           5 A:VAL 
000021ef  8c           A:PUT 
000021f0  08           DROP 
000021f1  0e           DUP 
000021f2               §continue167 LABEL 
000021f2  08           DROP 
000021f3  408aff       §203 BRANCH 
000021f6               §204 LABEL 
000021f6  56           0 VAL 
000021f7               §break167 LABEL 
000021f7  88           A:DROP 
000021f8  37           0>! 
000021f9  420900       §207 0BRANCH 
000021fc  0d01000100   65537 VAL 
00002201  17           - 
00002202  402800       §break164 BRANCH 
00002205               §207 LABEL 
00002205  08           DROP ( buf will be fetched! ) 
00002206  10           R@ 
00002207  0e           DUP 
00002208  0d00000000   INCREFERENCE VAL ( will be modified! ) 
0000220d  00           NOP ( will be modified! ) 
0000220e  56           0 VAL ( len will be fetched! ) 
0000220f  d3           3 A:VAL 
00002210  8b           A:PICK 
00002211  10           R@ 
00002212  88           A:DROP 
00002213  0d00000000   equation.String§1651856128.table VAL ( will be modified! ) 
00002218  00           NOP ( will be modified! ) 
00002219  0d00533343   1127437056 VAL 
0000221e  0d00000000   EXECUTE-NEW VAL ( will be modified! ) 
00002223  00           NOP ( will be modified! ) 
00002224  0d02000200   131074 VAL 
00002229  400100       §break164 BRANCH 
0000222c  56           0 VAL 
0000222d               §break164 LABEL ( buf will be fetched! ) 
0000222d  10           R@ 
0000222e  57           -1 VAL 
0000222f  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
00002234  00           NOP ( will be modified! ) 
00002235  88           A:DROP 
00002236  37           0>! 
00002237  420900       §208 0BRANCH 
0000223a  0d01000100   65537 VAL 
0000223f  17           - 
00002240  400200       §break160 BRANCH 
00002243               §208 LABEL 
00002243  08           DROP 
00002244               §199 LABEL 
00002244  56           0 VAL 
00002245               §break160 LABEL ( val will be fetched! ) 
00002245  10           R@ 
00002246  57           -1 VAL 
00002247  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000224c  00           NOP ( will be modified! ) 
0000224d  89           A:2DROP 
0000224e  89           A:2DROP 
0000224f  37           0>! 
00002250  420900       §209 0BRANCH 
00002253  0d01000100   65537 VAL 
00002258  17           - 
00002259  400e00       §break159 BRANCH 
0000225c               §209 LABEL 
0000225c  08           DROP 
0000225d               §193 LABEL ( §this will be fetched! ) 
0000225d  10           R@ 
0000225e  0e           DUP 
0000225f  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002264  00           NOP ( will be modified! ) 
00002265  56           0 VAL 
00002266  400100       §break159 BRANCH 
00002269  56           0 VAL 
0000226a               §break159 LABEL 
0000226a  89           A:2DROP 
0000226b  88           A:DROP 
0000226c  08           DROP 
0000226d               §192 LABEL 
0000226d  3d           EXIT 
0000226e               
0000226e               equation.String.startsWith§-953322752 LABEL 
0000226e  90           A:R@ ( toffset declared ) 
0000226f  08           DROP 
00002270  90           A:R@ ( prefix declared ) 
00002271  08           DROP 
00002272  90           A:R@ ( §this declared ) 
00002273  08           DROP 
00002274  56           0 VAL 
00002275  0e           DUP 
00002276  0e           DUP 
00002277  0e           DUP 
00002278  0e           DUP 
00002279  90           A:R@ ( pa declared ) 
0000227a  08           DROP 
0000227b  90           A:R@ ( pc declared ) 
0000227c  08           DROP 
0000227d  90           A:R@ ( po declared ) 
0000227e  08           DROP 
0000227f  90           A:R@ ( ta declared ) 
00002280  08           DROP 
00002281  90           A:R@ ( to declared ) 
00002282  08           DROP ( §this will be fetched! ) 
00002283  d1           5 A:VAL 
00002284  8b           A:PICK 
00002285  10           R@ 
00002286  88           A:DROP 
00002287  1d           CELL+ 
00002288  02           @ 
00002289  461c00       28 VAL 
0000228c  16           + 
0000228d  02           @ 
0000228e  0e           DUP 
0000228f  0d00000000   INCREFERENCE VAL ( will be modified! ) 
00002294  00           NOP ( will be modified! ) ( ta will be fetched! ) 
00002295  d5           1 A:VAL 
00002296  8b           A:PICK 
00002297  10           R@ 
00002298  88           A:DROP 
00002299  57           -1 VAL 
0000229a  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
0000229f  00           NOP ( will be modified! ) ( ta will be modified! ) 
000022a0  90           A:R@ 
000022a1  d5           1 A:VAL 
000022a2  8c           A:PUT 
000022a3  08           DROP ( §this will be fetched! ) 
000022a4  d1           5 A:VAL 
000022a5  8b           A:PICK 
000022a6  10           R@ 
000022a7  88           A:DROP 
000022a8  1d           CELL+ 
000022a9  02           @ 
000022aa  462000       32 VAL 
000022ad  16           + 
000022ae  02           @ ( toffset will be fetched! ) 
000022af  cf           7 A:VAL 
000022b0  8b           A:PICK 
000022b1  10           R@ 
000022b2  88           A:DROP 
000022b3  16           + ( to will be modified! ) 
000022b4  88           A:DROP 
000022b5  90           A:R@ 
000022b6  08           DROP ( prefix will be fetched! ) 
000022b7  d0           6 A:VAL 
000022b8  8b           A:PICK 
000022b9  10           R@ 
000022ba  88           A:DROP 
000022bb  1d           CELL+ 
000022bc  02           @ 
000022bd  461c00       28 VAL 
000022c0  16           + 
000022c1  02           @ 
000022c2  0e           DUP 
000022c3  0d00000000   INCREFERENCE VAL ( will be modified! ) 
000022c8  00           NOP ( will be modified! ) ( pa will be fetched! ) 
000022c9  d2           4 A:VAL 
000022ca  8b           A:PICK 
000022cb  10           R@ 
000022cc  88           A:DROP 
000022cd  57           -1 VAL 
000022ce  0d00000000   equation.JavaArray.kill§1620077312 VAL ( will be modified! ) 
000022d3  00           NOP ( will be modified! ) ( pa will be modified! ) 
000022d4  90           A:R@ 
000022d5  d2           4 A:VAL 
000022d6  8c           A:PUT 
000022d7  08           DROP ( prefix will be fetched! ) 
000022d8  d0           6 A:VAL 
000022d9  8b           A:PICK 
000022da  10           R@ 
000022db  88           A:DROP 
000022dc  1d           CELL+ 
000022dd  02           @ 
000022de  462000       32 VAL 
000022e1  16           + 
000022e2  02           @ ( po will be modified! ) 
000022e3  90           A:R@ 
000022e4  d4           2 A:VAL 
000022e5  8c           A:PUT 
000022e6  08           DROP ( prefix will be fetched! ) 
000022e7  d0           6 A:VAL 
000022e8  8b           A:PICK 
000022e9  10           R@ 
000022ea  88           A:DROP 
000022eb  1d           CELL+ 
000022ec  02           @ 
000022ed  462400       36 VAL 
000022f0  16           + 
000022f1  02           @ ( pc will be modified! ) 
000022f2  90           A:R@ 
000022f3  d3           3 A:VAL 
000022f4  8c           A:PUT 
000022f5  08           DROP ( toffset will be fetched! ) 
000022f6  cf           7 A:VAL 
000022f7  8b           A:PICK 
000022f8  10           R@ 
000022f9  88           A:DROP 
000022fa  2a           0< 
000022fb  2b           0=! 
000022fc  421700       or_1551 0BRANCH 
000022ff  08           DROP ( toffset will be fetched! ) 
00002300  cf           7 A:VAL 
00002301  8b           A:PICK 
00002302  10           R@ 
00002303  88           A:DROP ( §this will be fetched! ) 
00002304  d1           5 A:VAL 
00002305  8b           A:PICK 
00002306  10           R@ 
00002307  88           A:DROP 
00002308  1d           CELL+ 
00002309  02           @ 
0000230a  462400       36 VAL 
0000230d  16           + 
0000230e  02           @ ( pc will be fetched! ) 
0000230f  d3           3 A:VAL 
00002310  8b           A:PICK 
00002311  10           R@ 
00002312  88           A:DROP 
00002313  17           - 
00002314  17           - 
00002315  38           0> 
00002316               or_1551 LABEL 
00002316  421800       §211 0BRANCH 
00002319  56           0 VAL 
0000231a  0d01000100   65537 VAL 
0000231f  400100       §break104 BRANCH 
00002322  56           0 VAL 
00002323               §break104 LABEL 
00002323  37           0>! 
00002324  420900       §212 0BRANCH 
00002327  0d01000100   65537 VAL 
0000232c  17           - 
0000232d  408700       §break103 BRANCH 
00002330               §212 LABEL 
00002330  08           DROP 
00002331               §211 LABEL 
00002331               §213 LABEL ( pc will be fetched! ) 
00002331  d3           3 A:VAL 
00002332  8b           A:PICK 
00002333  10           R@ 
00002334  88           A:DROP 
00002335  19           1- 
00002336  0e           DUP ( pc will be modified! ) 
00002337  90           A:R@ 
00002338  d3           3 A:VAL 
00002339  8c           A:PUT 
0000233a  08           DROP 
0000233b  2a           0< 
0000233c  1f           INVERT 
0000233d  426200       §214 0BRANCH ( ta will be fetched! ) 
00002340  d5           1 A:VAL 
00002341  8b           A:PICK 
00002342  10           R@ 
00002343  88           A:DROP 
00002344  90           A:R@ ( to will be fetched! ) 
00002345  d5           1 A:VAL 
00002346  8b           A:PICK 
00002347  10           R@ 
00002348  88           A:DROP 
00002349  0e           DUP 
0000234a  18           1+ ( to will be modified! ) 
0000234b  90           A:R@ 
0000234c  d5           1 A:VAL 
0000234d  8c           A:PUT 
0000234e  08           DROP 
0000234f  10           R@ 
00002350  88           A:DROP 
00002351  0d0067cbc7   -942971136 VAL 
00002356  57           -1 VAL 
00002357  0d00000000   EXECUTE-METHOD VAL ( will be modified! ) 
0000235c  00           NOP ( will be modified! ) 
0000235d  06           H@ ( pa will be fetched! ) 
0000235e  d2           4 A:VAL 
0000235f  8b           A:PICK 
